verb,voice,verb_renamed,communicative,pure_comm,discourse_participation_comm,state_changing_comm,emotive_component,private,emotive,cognitive,stative_cog,telic_cog,activity_cog,evidential,perceptual_evidence,reportative_evidence,inferential_evidence,unclear_classification,unclear_usage,unclear_sub_classification,stative_predicate,dynamic_predicate,change_of_state_predicate,activity_predicate,canonically_projective,volitional,say_verb,discourse_role_verb,mode_verb,say_by_means,say_by_means_manner,say_by_means_sound,say_by_means_form,say_with_attitude
acknowledge,active,acknowledge,yes,,yes,,,yes,,yes,yes,,,,,,,,,,yes,yes,,,,yes,yes,yes,,,,,,
add,active,add,yes,,yes,,,,,,,,,,,,,,,,,yes,,,,yes,yes,yes,,,,,,
admit,active,admit,yes,,yes,,,,,,,,,,,,,,,,,yes,,,,yes,yes,yes,,,,,,
advise,active,advise,yes,,,yes,,,,,,,,,,,,,,,,yes,,yes,,yes,,,,,,,,
agree,active,agree,yes,,yes,,,yes,,yes,yes,,,,,,,,,,yes,yes,,,,,yes,yes,,,,,,
announce,active,announce,yes,,yes,,,,,,,,,,,,,,,,,yes,,yes,,yes,yes,yes,,,,,,
argue,active,argue,yes,,yes,,,,,,,,,,,,,,,,,yes,,yes,,yes,yes,yes,,,,,,
assert,active,assert,yes,,yes,,,,,,,,,,,,,,,,,yes,,yes,,yes,yes,yes,,,,,,
assume,active,assume,,,,,,yes,,yes,yes,,,,,,,,,,yes,,,,,,,,,,,,,
believe,active,believe,,,,,,yes,,yes,yes,,,,,,,,,,yes,,,,,,,,,,,,,
claim,active,claim,yes,,yes,,,,,,,,,,,,,,,,,yes,,,,yes,yes,yes,,,,,,
comment,active,comment,yes,,yes,,,,,,,,,,,,,,,,,yes,,yes,,yes,yes,yes,,,,,,
complain,active,complain,yes,,yes,,yes,,,,,,,,,,,,,,,yes,,yes,,yes,yes,,yes,,,,,yes
concern,passive,be concerned,,,,,,yes,yes,,,,,,,,,,,,yes,,,,,,,,,,,,,
conclude,active,conclude,,,,,,yes,,,,,,yes,,,yes,,,,,yes,yes,,,,,,,,,,,
confirm,active,confirm,yes,,yes,,,,,,,,,,,,,,,,,yes,,,,yes,yes,yes,,,,,,
contend,active,contend,yes,,yes,,,,,,,,,,,,,,,,,yes,,yes,,yes,yes,yes,,,,,,
convince,passive,be convinced,,,,,,yes,,yes,yes,,,,,,,,,,yes,,,,,,,,,,,,,
decide,active,decide,,,,,,yes,,,,,,yes,,,yes,,,,,yes,yes,,,,,,,,,,,
declare,active,declare,yes,,yes,,,,,,,,,,,,,,,,,yes,,yes,,yes,yes,yes,,,,,,
demand,active,demand,yes,,yes,,,,,,,,,,,,,,,,,yes,,,,yes,yes,yes,,,,,,
demonstrate,active,demonstrate,yes,,,yes,,,,,,,,,,,,,,,,yes,,yes,,yes,,,,,,,,
determine,active,determine,,,,,,yes,,,,,,yes,,,yes,,,,,yes,yes,,,,,,,,,,,
discover,active,discover,,,,,,yes,,,,,,yes,,,yes,,,,,yes,yes,,yes,,,,,,,,,
doubt,active,doubt,,,,,,yes,,yes,yes,,,,,,,,,,yes,,,,,,,,,,,,,
ensure,active,ensure,,,,,,,,,,,,,,,,yes,,,,yes,,,,yes,,,,,,,,
estimate,active,estimate,,,,,,yes,,,,,,yes,,,yes,,,,,yes,yes,,,,,,,,,,,
expect,active,expect,,,,,,yes,,yes,yes,,,,,,,,,,yes,,,,,,,,,,,,,
explain,active,explain,yes,,yes,,,,,,,,,,,,,,,,,yes,,yes,,yes,yes,yes,,,,,,
fear,active,fear,,,,,,yes,yes,,yes,,,,,,,,,,yes,,,,,,,,,,,,,
feel,active,feel,,,,,,yes,,yes,yes,,,,,,,,,,yes,,,,,,,,,,,,,
felt,active,felt,,,,,,yes,,yes,yes,,,,,,,,,,yes,,,,,,,,,,,,,
find,active,find,,,,,,yes,,,,,,yes,,,yes,,,,,yes,yes,,yes,,,,,,,,,
hear,active,hear,,,,,,yes,,,,,,yes,yes,,,,,,yes,,,,,,,,,,,,,
hold,active,hold,,,,,,yes,,yes,yes,,,,,,,,,,yes,,,,,,,,,,,,,
hope,active,hope,,,,,,yes,,yes,yes,,,,,,,,,,yes,,,,,,,,,,,,,
imply,active,imply,yes,,yes,,,,,,,,,,,,,,,,,yes,,,,yes,,,,,,,,
indicate,active,indicate,yes,,yes,,,,,,,,,,,,,,,,,yes,,,,yes,,,,,,,,
insist,active,insist,yes,,,yes,,,,,,,,,,,,,,,,yes,,yes,,yes,yes,yes,,,,,,
know,active,know,,,,,,yes,,yes,yes,,,,,,,,,,yes,,,,yes,,,,,,,,,
learn,active,learn,,,,,,yes,,,,,,yes,,yes,yes,,,,,yes,yes,,yes,,,,,,,,,
mention,active,mention,yes,,yes,,,,,,,,,,,,,,,,,yes,,,,yes,,,,,,,,
note,active,note,yes,,yes,,,,,,,,,,,,,,,,,yes,,,,yes,yes,yes,,,,,,
notice,active,notice,,,,,,yes,,,,,,yes,,,yes,,,,,yes,yes,,yes,,,,,,,,,
observe,active,observe,,,,,,yes,,,,,,yes,yes,,,,,,,yes,,yes,yes,,,,,,,,,
predict,active,predict,yes,,yes,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,
propose,active,propose,yes,,yes,,,,,,,,,,,,,,,,,yes,,,,yes,yes,yes,,,,,,
prove,active,prove,yes,,,yes,,,,,,,,,,,,,,,,yes,,,,yes,,,,,,,,
realize,active,realize,,,,,,yes,,,,,,yes,,,yes,,,,,yes,yes,,yes,,,,,,,,,
recognize,active,recognize,,,,,,yes,,,,,,yes,,,yes,,,,,yes,yes,,yes,,,,,,,,,
recommend,active,recommend,yes,,yes,,,,,,,,,,,,,,,,,yes,,,,yes,,,,,,,,
remember,active,remember,,,,,,yes,,yes,yes,,,,,,,,,,yes,,,,yes,,,,,,,,,
reply,active,reply,yes,,yes,,,,,,,,,,,,,,,,,yes,,,,yes,yes,yes,,,,,,
report,active,report,yes,,yes,,,,,,,,,,,,,,,,,yes,,yes,,yes,yes,yes,,,,,,
request,active,request,yes,,yes,,,,,,,,,,,,,,,,,yes,,,,yes,,,,,,,,
require,active,require,,,,,,yes,,yes,yes,,,,,,,,,,yes,,,,,,,,,,,,,
reveal,active,reveal,yes,,yes,,,,,,,,,,,,,,,,,yes,,,,yes,,,,,,,,
saw,active,saw,,,,,,yes,,,,,,yes,yes,,,,,,yes,,,,yes,,,,,,,,,
say,active,say,yes,yes,,,,,,,,,,,,,,,,,,yes,,,,yes,yes,,,,,,,
see,active,see,,,,,,yes,,,,,,yes,yes,,,,,,yes,,,,yes,,,,,,,,,
show,active,show,yes,,yes,,,,,,,,,,,,,,,,,yes,,,,yes,,,,,,,,
speculate,active,speculate,yes,,yes,,,yes,,,,,,yes,,,yes,,,,,yes,,,,,,,,,,,,
state,active,state,yes,yes,,,,,,,,,,,,,,,,,,yes,,,,yes,yes,yes,,,,,,
suggest,active,suggest,yes,,yes,,,,,,,,,,,,,,,,,yes,,,,yes,yes,yes,,,,,,
suspect,active,suspect,,,,,,yes,,yes,yes,,,,,,,,,,yes,,,,,,,,,,,,,
tell,passive,be told,,,,,,yes,,,,,,yes,,yes,,,,,,yes,,,,,,,,,,,,
think,active,think,,,,,,yes,,yes,yes,,,,,,,,,,yes,,,,,,yes,,,,,,,
understand,active,understand,,,,,,yes,,yes,yes,,,,,,,,,,yes,,,,yes,,,,,,,,,
warn,active,warn,yes,,,yes,,,,,,,,,,,,,,,,yes,,,,yes,,,,,,,,
wish,active,wish,,,,,,yes,,yes,yes,,,,,,,,,,yes,,,,,yes,,,,,,,,
worry,active,worry,,,,,,yes,yes,,yes,,,,,,,,,,yes,,,,,,,,,,,,,
write,active,write,yes,yes,,,,,,,,,,,,,,,,,,yes,,yes,,yes,yes,,yes,yes,,,yes,
