verb,voice,verb_renamed,communicative,pure,discourse_participation,state_changing,private,emotive,cognitive,stative,telic,activity,evidential ,unclear_classification,unclear_usage,unclear_sub_classification,stative_predicate,dynamic_predicate
accept,active,accept,yes,,yes,,yes,,yes,yes,,,,,,,yes,yes
acknowledge,active,acknowledge,yes,,yes,,yes,,yes,yes,,,,,,,yes,yes
add,active,add,yes,,yes,,,,,,,,,,,,,yes
address,active,address,yes,,yes,,,,,,,,,,,,,yes
admit,active,admit,yes,,yes,,,,,,,,,,,,,yes
advertise,active,advertise,yes,,,yes,,,,,,,,,,,,yes
advise,active,advise,yes,,,yes,,,,,,,,,,,,yes
advise,passive,be advised,,,,,yes,,,,,,yes,,,,,yes
affirm,active,affirm,yes,,yes,,,,,,,,,,,,,yes
aggravate,passive,be aggravated,,,,,yes,yes,,,,,,,,,yes,
agitate,passive,be agitated,,,,,yes,yes,,,,,,,,,yes,
agonize,active,agonize,,,,,yes,,yes,,,yes,,,,,,yes
agonize,passive,be agonized,,,,,yes,yes,,,,,,,,,yes,
agree,active,agree,yes,,yes,,yes,,yes,yes,,,,,,,yes,yes
alarm,passive,be alarmed,,,,,yes,yes,,,,,,,,,yes,
alert,passive,be alerted,,,,,yes,,,,,,yes,,,,,yes
allege,active,allege,yes,,yes,,,,,,,,,,,,,yes
amaze,passive,be amazed,,,,,yes,yes,,,,,,,,,yes,
amuse,passive,be amused,,,,,yes,yes,,,,,,,,,yes,
anger,passive,be angered,,,,,yes,yes,,,,,,,,,yes,
anguish,passive,be anguished,,,,,yes,yes,,,,,,,,,yes,
announce,active,announce,yes,,yes,,,,,,,,,,,,,yes
annoy,passive,be annoyed,,,,,yes,yes,,,,,,,,,yes,
answer,active,answer,yes,,yes,,,,,,,,,,,,,yes
anticipate,active,anticipate,,,,,yes,,yes,yes,,,,,,,yes,
apologize,active,apologize,yes,,yes,,,,,,,,,,,,,yes
appall,passive,be appalled,,,,,yes,yes,,,,,,,,,yes,
appreciate,active,appreciate,,,,,yes,,yes,yes,,,,,,,yes,
approve,active,approve,yes,,yes,,,,,,,,,,,,,yes
argue,active,argue,yes,,yes,,,,,,,,,,,,,yes
arouse,passive,be aroused,,,,,yes,yes,,,,,,,,,yes,
articulate,active,articulate,yes,yes,,,,,,,,,,,,,,yes
ascertain,active,ascertain,,,,,yes,,yes,,yes,,,,,,,yes
assert,active,assert,yes,,yes,,,,,,,,,,,,,yes
assess,active,assess,,,,,yes,,yes,,yes,,,,,,,yes
assume,active,assume,,,,,yes,,yes,yes,,,,,,,yes,
assure,passive,be assured,,,,,yes,,,,,,yes,,,,,yes
astonish,passive,be astonished,,,,,yes,yes,,,,,,,,,yes,
astound,passive,be astounded,,,,,yes,yes,,,,,,,,,yes,
attest,active,attest,yes,,yes,,,,,,,,,,,,,yes
authorize,active,authorize,yes,,yes,,,,,,,,,,,,,yes
babble,active,babble,yes,yes,,,,,,,,,,,,,,yes
baffle,passive,be baffled,,,,,yes,yes,,,,,,,,,yes,
bark,active,bark,yes,yes,,,,,,,,,,,,,,yes
beam,active,beam,yes,yes,,,,,,,,,,,,,,yes
befuddle,passive,be befuddled,,,,,yes,yes,,,,,,,,,yes,
believe,active,believe,,,,,yes,,yes,yes,,,,,,,yes,
bellow,active,bellow,yes,yes,,,,,,,,,,,,,,yes
bet,active,bet,yes,,yes,,,,,,,,,,,,,yes
bet,passive,be bet,,,,,yes,,,,,,yes,,,,,yes
bicker,active,bicker,yes,,yes,,,,,,,,,,,,,yes
bitch,active,bitch,yes,,yes,,,,,,,,,,,,,yes
blame,passive,be blamed,,,,,,,,,,,,yes,,,,yes
bless,passive,be blessed,,,,,,,,,,,,yes,,,yes,
blog,active,blog,yes,yes,,,,,,,,,,,,,,yes
boast,active,boast,yes,,yes,,,,,,,,,,,yes,,yes
boggle,passive,be boggled,,,,,yes,yes,,,,,,,,,yes,
bother,passive,be bothered,,,,,yes,yes,,,,,,,,,yes,
brag,active,brag,yes,,yes,,,,,,,,,,,yes,,yes
broadcast,active,broadcast,yes,yes,,,,,,,,,,,,,,yes
bug,passive,be bugged,,,,,yes,yes,,,,,,,,,yes,
cackle,active,cackle,yes,yes,,,,,,,,,,,,,,yes
calculate,active,calculate,,,,,yes,,yes,,yes,,,,,,,yes
care,active,care,,,,,yes,yes,,,,,,,,,yes,
categorize,active,categorize,yes,,,yes,,,,,,,,,,,,yes
celebrate,active,celebrate,yes,,,,,,,,,,,,,,,yes
certify,active,certify,yes,,,,,,,,,,,,,,,yes
challenge,active,challenge,yes,,yes,,,,,,,,,,,,,yes
challenge,passive,be challenged,,,,,,,,,,,,yes,,,,yes
chant,active,chant,yes,yes,,,,,,,,,,,,,,yes
charge,active,charge,yes,,yes,,,,,,,,,,,,,yes
charm,passive,be charmed,,,,,yes,yes,,,,,,,,,yes,
chastise,passive,be chastised,,,,,yes,,,,,,yes,,,,,yes
chatter,active,chatter,yes,yes,,,,,,,,,,,,,,yes
check,active,check,,,,,yes,,yes,,yes,,,,,,,yes
cheer,active,cheer,yes,yes,,,,,,,,,,,,,,yes
cheer,passive,be cheered,,,,,yes,yes,,,,,,,,,yes,
chronicle,active,chronicle,yes,yes,,,,,,,,,,,,,,yes
circulate,active,circulate,yes,,yes,,,,,,,,,,,,,yes
claim,active,claim,yes,,yes,,,,,,,,,,,,,yes
clarify,active,clarify,yes,,yes,,,,,,,,,,,,,yes
come_out,active,come out,yes,,yes,,,,,,,,,,,,,yes
comfort,passive,be comforted,,,,,yes,yes,,,,,,,,,yes,
comment,active,comment,yes,,yes,,,,,,,,,,,,,yes
communicate,active,communicate,yes,,yes,,,,,,,,,,,,,yes
complain,active,complain,yes,,yes,,,,,,,,,,,,,yes
comprehend,active,comprehend,,,,,yes,,yes,yes,,,,,,,yes,
compute,active,compute,,,,,yes,,yes,,yes,,,,,,,yes
conceal,active,conceal,yes,,,yes,,,,,,,,,,,,yes
concede,active,concede,yes,,yes,,,,,,,,,,,,,yes
conceive,active,conceive,,,,,yes,,yes,yes,,,,,,,yes,
concern,passive,be concerned,,,,,yes,yes,,,,,,,,,yes,
conclude,active,conclude,,,,,yes,,yes,,yes,,,,,,,yes
confess,active,confess,yes,,yes,,,,,,,,,,,,,yes
confide,active,confide,yes,,yes,,,,,,,,,,,,,yes
confirm,active,confirm,yes,,yes,,,,,,,,,,,,,yes
congratulate,passive,be congratulated,,,,,yes,,,,,,yes,,,,,yes
conjecture,active,conjecture,,,,,yes,,yes,yes,,,,,,,yes,
consent,active,consent,yes,,yes,,,,,,,,,,,,,yes
console,passive,be consoled,,,,,yes,yes,,,,,,,,,yes,
consult,passive,be consulted,,,,,yes,,,,,,yes,,yes,,,yes
contact,passive,be contacted,,,,,yes,,,,,,yes,,yes,,,yes
contemplate,active,contemplate,,,,,yes,,yes,,,yes,,,,,,yes
contend,active,contend,yes,,yes,,,,,,,,,,,,,yes
content,passive,be content,,,,,yes,yes,,,,,,,,,yes,
contest,active,contest,yes,,yes,,,,,,,,,,,,,yes
convey,active,convey,yes,,yes,,,,,,,,,,,,,yes
convince,passive,be convinced,,,,,yes,,yes,yes,,,yes,,,,yes,yes
corroborate,active,corroborate,yes,,yes,,,,,,,,,,,,,yes
cringe,active,cringe,yes,,,,,,,,,,,,,,,yes
crush,passive,be crushed,,,,,yes,yes,,,,,,,,,yes,
cry,active,cry,yes,yes,,,,,,,,,,,,,,yes
curse,active,curse,yes,yes,,,,,,,,,,,,,,yes
daydream,active,daydream,,,,,yes,,yes,,,yes,,,,,,yes
daze,passive,be dazed,,,,,yes,yes,,,,,,,,,yes,
debate,active,debate,yes,,yes,,,,,,,,,,,,,yes
deceive,passive,be deceived,,,,,yes,,,,,,yes,,,,,yes
decide,active,decide,,,,,yes,,yes,,yes,,,,,,,yes
declare,active,declare,yes,,yes,,,,,,,,,,,,,yes
decree,active,decree,yes,,yes,,,,,,,,,,,,,yes
deduce,active,deduce,,,,,yes,,yes,,yes,,,,,,,yes
delight,passive,be delighted,,,,,yes,yes,,,,,,,,,yes,
delude,passive,be deluded,,,,,yes,,yes,yes,,,,,,,yes,
demand,active,demand,yes,,yes,,,,,,,,,,,,,yes
demonstrate,active,demonstrate,yes,,,yes,,,,,,,,,,,,yes
demoralize,passive,be demoralized,,,,,yes,yes,,,,,,,,,yes,
denounce,active,denounce,yes,,yes,,,,,,,,,,,,,yes
deny,active,deny,yes,,yes,,,,,,,,,,,,,yes
depict,active,depict,yes,yes,,,,,,,,,,,,,,yes
deplore,passive,be deplored,,,,,,,,,,,,yes,yes,,,
depress,passive,be depressed,,,,,yes,yes,,,,,,,,,yes,
derive,active,derive,,,,,yes,,yes,,yes,,,,,,,yes
describe,active,describe,yes,yes,,,,,,,,,,,,,,yes
desire,active,desire,,,,,yes,,yes,yes,,,,,,,yes,
despair,active,despair,,,,,yes,yes,,,,,,,,,yes,
despise,active,despise,,,,,yes,yes,,,,,,,,,yes,
detail,active,detail,yes,,yes,,,,,,,,,,,,,yes
detect,active,detect,,,,,yes,,yes,,yes,,,,,,,yes
determine,active,determine,,,,,yes,,yes,,yes,,,,,,,yes
detest,active,detest,,,,,yes,yes,,,,,,,,,yes,
devastate,passive,be devastated,,,,,yes,yes,,,,,,,,,yes,
diagnose,active,diagnose,,,,,yes,,yes,,yes,,,,,,,yes
dictate,active,dictate,yes,,yes,,,,,,,,,,,yes,,yes
disagree,active,disagree,yes,,yes,,yes,,yes,yes,,,,,,,yes,yes
disappoint,passive,be disappointed,,,,,yes,yes,,,,,,,,,yes,
disapprove,active,disapprove,,,,,yes,yes,,,,,,,,,yes,
disbelieve,active,disbelieve,,,,,yes,,yes,yes,,,,,,,yes,
disclose,active,disclose,yes,,yes,,,,,,,,,,,,,yes
discover,active,discover,,,,,yes,,yes,,yes,,,,,,,yes
discuss,active,discuss,yes,,yes,,,,,,,,,,,,,yes
disgrace,passive,be disgraced,,,,,yes,yes,,,,,,,,,yes,
disgruntle,passive,be disgruntled,,,,,yes,yes,,,,,,,,,yes,
disgust,passive,be disgusted,,,,,yes,yes,,,,,,,,,yes,
dishearten,passive,be disheartened,,,,,yes,yes,,,,,,,,,yes,
disillusion,passive,be disillusioned,,,,,yes,yes,,,,,,,,,yes,
dislike,active,dislike,,,,,yes,yes,,,,,,,,,yes,
dismay,passive,be dismayed,,,,,yes,yes,,,,,,,,,yes,
dismiss,active,dismiss,yes,,yes,,,,,,,,,,,,,yes
dispel,active,dispel,yes,,yes,,,,,,,,,,,,,yes
display,active,display,yes,yes,,,,,,,,,,,,,,yes
dispute,active,dispute,yes,,yes,,,,,,,,,,,,,yes
disregard,active,disregard,,,,,yes,,yes,yes,,,,,,,yes,
dissatisfy,passive,be dissatisfied,,,,,yes,yes,,,,,,,,,yes,
distress,passive,be distressed,,,,,yes,yes,,,,,,,,,yes,
disturb,passive,be disturbed,,,,,yes,yes,,,,,,,,,yes,
divulge,active,divulge,yes,,yes,,,,,,,,,,,,,yes
document,active,document,yes,yes,,,,,,,,,,,,,,yes
doubt,active,doubt,,,,,yes,,yes,yes,,,,,,,yes,
dread,active,dread,,,,,yes,yes,,,,,,,,,yes,
dream,active,dream,,,,,yes,,yes,,,yes,,,,,,yes
dupe,passive,be duped,,,,,yes,,,,,,yes,,,,,yes
educate,passive,be educated,,,,,yes,,,,,,yes,,,,,yes
elaborate,active,elaborate,yes,,yes,,,,,,,,,,,,,yes
elate,passive,be elated,,,,,yes,yes,,,,,,,,,yes,
elect,active,elect,,,,,yes,,yes,,yes,,,,,,,yes
email,active,email,yes,yes,,,,,,,,,,,,,,yes
email,passive,be emailed,,,,,yes,,,,,,yes,,,,,yes
embarrass,passive,be embarrassed,,,,,yes,yes,,,,,,,,,yes,
embellish,active,embellish,yes,yes,,,,,,,,,,,,,,yes
embitter,passive,be embittered,,,,,yes,yes,,,,,,,,,yes,
emphasize,active,emphasize,yes,yes,,,,,,,,,,,,,,yes
encourage,passive,be encouraged,,,,,yes,yes,,,,,,,,,yes,
endorse,active,endorse,yes,,yes,,,,,,,,,,,,,yes
enjoy,active,enjoy,,,,,yes,yes,,,,,,,,,yes,
enrage,passive,be enraged,,,,,yes,yes,,,,,,,,,yes,
ensure,active,ensure,,,,,,,,,,,,yes,,,,yes
enthrall,passive,be enthralled,,,,,yes,yes,,,,,,,,,yes,
enthuse,passive,be enthused,,,,,yes,yes,,,,,,,,,yes,
envision,active,envision,,,,,yes,,yes,yes,,,,,,,yes,
envy,active,envy,,,,,yes,yes,,,,,,,,,yes,
establish,active,establish,yes,,yes,,,,,,,,,,,,,yes
estimate,active,estimate,,,,,yes,,yes,yes,,,,,,,yes,
evaluate,active,evaluate,,,,,yes,,yes,,yes,,,,,,,yes
exasperate,passive,be exasperated,,,,,yes,yes,,,,,,,,,yes,
excite,passive,be excited,,,,,yes,yes,,,,,,,,,yes,
exclaim,active,exclaim,yes,yes,,,,,,,,,,,,,,yes
exhibit,active,exhibit,yes,yes,,,,,,,,,,,,,,yes
exhilarate,passive,be exhilarated,,,,,yes,yes,,,,,,,,,yes,
expect,active,expect,,,,,yes,,yes,yes,,,,,,,yes,
explain,active,explain,yes,,yes,,,,,,,,,,,,,yes
expose,active,expose,yes,,,yes,,,,,,,,,,,,yes
express,active,express,yes,yes,,,,,,,,,,,,,,yes
fabricate,active,fabricate,yes,,,yes,,,,,,,,,,,,yes
fake,active,fake,yes,,,yes,,,,,,,,,,,,yes
fantasize,active,fantasize,,,,,yes,,yes,,,yes,,,,,,yes
fascinate,passive,be fascinated,,,,,yes,yes,,,,,,,,,yes,
fax,active,fax,yes,yes,,,,,,,,,,,,,,yes
fax,passive,be faxed,,,,,yes,,,,,,yes,,,,,yes
fear,active,fear,,,,,yes,yes,yes,yes,,,,,,,yes,
feel,active,feel,,,,,yes,,yes,yes,,,,,,,yes,
feign,active,feign,yes,,,yes,,,,,,,,,,,,yes
fess_up,active,fess up,yes,,yes,,,,,,,,,,,,,yes
figure,active,figure,,,,,yes,,yes,yes,,,,,,,yes,
figure_out,active,figure out,,,,,yes,,yes,,yes,,,,,,,yes
find,active,find,,,,,yes,,yes,yes,,,,,,,yes,
find_out,active,find out,,,,,yes,,yes,,yes,,,,,,,yes
flatter,passive,be flattered,,,,,yes,yes,,,,,,,,,yes,
flaunt,active,flaunt,yes,,yes,,,,,,,,,,,yes,,yes
flip_out,active,flip out,yes,yes,,,,,,,,,,,,,,yes
flip_out,passive,be flipped out,,,,,yes,yes,,,,,,,,,yes,
floor,passive,be floored,,,,,yes,yes,,,,,,,,,yes,
fluster,passive,be flustered,,,,,yes,yes,,,,,,,,,yes,
fool,passive,be fooled,,,,,yes,,,,,,yes,,,,,yes
forecast,active,forecast,yes,yes,,,,,,,,,,,,yes,,yes
foresee,active,foresee,,,,,yes,,yes,yes,,,,,,,yes,
foretell,active,foretell,yes,yes,,,,,,,,,,,,yes,,yes
foretell,passive,be foretold,,,,,yes,,,,,,yes,,,,,yes
forget,active,forget,,,,,yes,,yes,yes,,,,,,,yes,
forgive,active,forgive,,,,,yes,,yes,,yes,,,,,,,yes
forgive,passive,be forgiven,,,,,,,,,,,,yes,,,,yes
freak_out,active,freak out,,,,,yes,yes,,,,,,,,,yes,
freak_out,passive,be freaked out,,,,,yes,yes,,,,,,,,,yes,
fret,active,fret,,,,,yes,yes,,,,,,,,,yes,
frighten,passive,be frightened,,,,,yes,yes,,,,,,,,,yes,
frustrate,passive,be frustrated,,,,,yes,yes,,,,,,,,,yes,
fuss,active,fuss,yes,,yes,,,,,,,,,,,,,yes
gab,active,gab,yes,yes,,,,,,,,,,,,,,yes
gall,passive,be galled,,,,,yes,yes,,,,,,,,,yes,
gasp,active,gasp,yes,yes,,,,,,,,,,,,,,yes
gather,active,gather,,,,,yes,,yes,,yes,,,,,,,yes
gauge,active,gauge,,,,,yes,,yes,,yes,,,,,,,yes
generalize,active,generalize,yes,,,yes,,,,,,,,,,,,yes
giggle,active,giggle,yes,yes,,,,,,,,,,,,,,yes
gladden,passive,be gladdened,,,,,yes,yes,,,,,,,,,yes,
gloat,active,gloat,yes,yes,,,,,,,,,,,,,,yes
gossip,active,gossip,yes,,yes,,,,,,,,,,,,,yes
gratify,passive,be gratified,,,,,yes,yes,,,,,,,,,yes,
grieve,active,grieve,,,,,yes,yes,,,,,,,,,yes,
grieve,passive,be grieved,,,,,yes,yes,,,,,,,,,yes,
grimace,active,grimace,yes,yes,,,,,,,,,,,,,,yes
grin,active,grin,yes,yes,,,,,,,,,,,,,,yes
groan,active,groan,yes,yes,,,,,,,,,,,,,,yes
growl,active,growl,yes,yes,,,,,,,,,,,,,,yes
grumble,active,grumble,yes,yes,,,,,,,,,,,,,,yes
grunt,active,grunt,yes,yes,,,,,,,,,,,,,,yes
guarantee,active,guarantee,yes,,,yes,,,,,,,,,,,,yes
guarantee,passive,be guaranteed,,,,,yes,,,,,,yes,,,,,yes
guess,active,guess,yes,,yes,,yes,,yes,yes,,,,,,,yes,yes
gush,active,gush,yes,yes,,,,,,,,,,,,,,yes
hallucinate,active,hallucinate,,,,,yes,,yes,,,yes,,,,,,yes
hate,active,hate,,,,,yes,yes,,,,,,,,,yes,
hear,active,hear,,,,,yes,,,,,,yes,,,,yes,
hearten,passive,be heartened,,,,,yes,yes,,,,,,,,,yes,
hint,active,hint,yes,,yes,,,,,,,,,,,,,yes
holler,active,holler,yes,yes,,,,,,,,,,,,,,yes
hoot,active,hoot,yes,yes,,,,,,,,,,,,,,yes
