verb,voice,verb_renamed,communicative,pure,discourse_participation,state_changing,private,emotive,cognitive,stative,telic,activity,evidential ,unclear_classification,unclear_usage,unclear_sub_classification,stative_predicate,dynamic_predicate
hope,active,hope,,,,,yes,,yes,yes,,,,,,,yes,
horrify,passive,be horrified,,,,,yes,yes,,,,,,,,,yes,
howl,active,howl,yes,yes,,,,,,,,,,,,,,yes
humble,passive,be humbled,,,,,yes,yes,,,,,,,,,yes,
hurt,passive,be hurt,,,,,yes,yes,,,,,,,,,yes,
hush_up,active,hush up,yes,,,yes,,,,,,,,,,,,yes
identify,active,identify,,,,,yes,,yes,,yes,,,,,,,yes
ignore,active,ignore,,,,,yes,,yes,yes,,,,,,,yes,
imagine,active,imagine,,,,,yes,,yes,yes,,yes,,,,,,yes
implore,active,implore,yes,,,yes,,,,,,,,,,,,yes
imply,active,imply,yes,,yes,,,,,,,,,,,,,yes
impress,passive,be impressed,,,,,yes,yes,,,,,,,,,yes,
incense,passive,be incensed,,,,,yes,yes,,,,,,,,,yes,
indicate,active,indicate,yes,,yes,,,,,,,,,,,,,yes
indict,active,indict,yes,,yes,,,,,,,,,,,,,yes
infer,active,infer,,,,,yes,,yes,,yes,,,,,,,yes
inform,passive,be informed,,,,,yes,,,,,,yes,,,,,yes
infuriate,passive,be infuriated,,,,,yes,yes,,,,,,,,,yes,
insinuate,active,insinuate,yes,,yes,,,,,,,,,,,,,yes
insist,active,insist,yes,,,yes,,,,,,,,,,,,yes
instruct,passive,be instructed,,,,,yes,,,,,,yes,,,,,yes
insult,passive,be insulted,,,,,yes,yes,,,,,,,,,yes,
intercept,active,intercept,,,,,yes,,,,,,yes,,,,,yes
interest,passive,be interested,,,,,yes,yes,,,,,,,,,yes,
intimidate,passive,be intimidated,,,,,yes,yes,,,,,,,,,yes,
intrigue,passive,be intrigued,,,,,yes,yes,,,,,,,,,yes,
investigate,active,investigate,,,,,yes,,yes,,yes,,,,,,,yes
invigorate,passive,be invigorated,,,,,yes,yes,,,,,,,,,yes,
irk,passive,be irked,,,,,yes,yes,,,,,,,,,yes,
irritate,passive,be irritated,,,,,yes,yes,,,,,,,,,yes,
jade,passive,be jaded,,,,,yes,yes,,,,,,,yes,,yes,
jar,passive,be jarred,,,,,yes,yes,,,,,,,,,yes,
jest,active,jest,yes,yes,,,,,,,,,,,,,,yes
joke,active,joke,yes,yes,,,,,,,,,,,,,,yes
judge,active,judge,,,,,yes,,yes,,yes,,,,,,,yes
know,active,know,,,,,yes,,yes,yes,,,,,,,yes,
leak,active,leak,yes,,yes,,,,,,,,,,,,,yes
learn,active,learn,,,,,yes,,yes,,yes,,,,,,,yes
lecture,active,lecture,yes,,yes,,,,,,,,,,,,,yes
lie,active,lie,yes,,,yes,,,,,,,,,,,,yes
like,active,like,,,,,yes,yes,,,,,,,,,yes,
listen,active,listen,,,,,,,,,,,,yes,yes,,,yes
loathe,active,loathe,,,,,yes,yes,,,,,,,,,yes,
log,active,log,yes,yes,,,,,,,,,,,,,,yes
love,active,love,,,,,yes,yes,,,,,,,,,yes,
madden,passive,be maddened,,,,,yes,yes,,,,,,,,,yes,
maintain,active,maintain,yes,,yes,,,,,,,,,,,,,yes
manufacture,active,manufacture,yes,,,yes,,,,,,,,,,,,yes
mark,active,mark,yes,yes,,,,,,,,,,,,,,yes
marvel,active,marvel,,,,,yes,yes,,,,,,,,,yes,
marvel,passive,be marvelled,,,,,yes,yes,,,,,,,,,yes,
measure,active,measure,,,,,yes,,yes,,yes,,,,,,,yes
mention,active,mention,yes,,yes,,,,,,,,,,,,,yes
miff,passive,be miffed,,,,,yes,yes,,,,,,,,,yes,
misinform,passive,be misinformed,,,,,yes,,,,,,yes,,,,,yes
mislead,passive,be misled,,,,,yes,,,,,,yes,,,,,yes
miss,active,miss,,,,,yes,,yes,yes,,,,,,,yes,
moan,active,moan,yes,yes,,,,,,,,,,,,,,yes
mortify,passive,be mortified,,,,,yes,yes,,,,,,,,,yes,
mourn,active,mourn,,,,,yes,yes,,,,,,,,,yes,
move,passive,be moved,,,,,yes,yes,,,,,,,,,yes,
mumble,active,mumble,yes,yes,,,,,,,,,,,,,,yes
murmur,active,murmur,yes,yes,,,,,,,,,,,,,,yes
muse,active,muse,,,,,yes,,yes,,,yes,,,,,,yes
mutter,active,mutter,yes,yes,,,,,,,,,,,,,,yes
mystify,passive,be mystified,,,,,yes,yes,,,,,,,,,yes,
narrate,active,narrate,yes,yes,,,,,,,,,,,,,,yes
negotiate,active,negotiate,yes,,,yes,,,,,,,,,,,,yes
nonplus,passive,be nonplussed,,,,,yes,yes,,,,,,,,,yes,
note,active,note,yes,,yes,,,,,,,,,,,,,yes
notice,active,notice,,,,,yes,,yes,yes,,,,,,,yes,
notify,passive,be notified,,,,,yes,,,,,,yes,,,,,yes
observe,active,observe,,,,,yes,,,,,,yes,,,,,yes
obsess,passive,be obsessed,,,,,yes,yes,,,,,,,,,yes,
offend,passive,be offended,,,,,yes,yes,,,,,,,,,yes,
okay,active,okay,yes,,yes,,,,,,,,,,,,,yes
omit,active,omit,,,,,,,,,,,,yes,,,,
ordain,active,ordain,yes,,yes,,,,,,,,,,,,,yes
outrage,passive,be outraged,,,,,yes,yes,,,,,,,,,yes,
overhear,active,overhear,,,,,yes,,,,,,yes,,,,,yes
overhear,passive,be overheard,,,,,,,,,,,,yes,yes,,,yes
overlook,active,overlook,,,,,yes,,yes,yes,,,,,,,yes,
overwhelm,passive,be overwhelmed,,,,,yes,yes,,,,,,,,,yes,
pain,passive,be pained,,,,,yes,yes,,,,,,,,,yes,
panic,active,panic,,,,,yes,yes,,,,,,,,,yes,
panic,passive,be panicked,,,,,yes,yes,,,,,,,,,yes,
perceive,active,perceive,,,,,yes,,yes,yes,,,yes,,,,yes,
perplex,passive,be perplexed,,,,,yes,yes,,,,,,,,,yes,
persuade,passive,be persuaded,,,,,yes,,,,,,yes,,,,,yes
pester,passive,be pestered,,,,,yes,,,,,,yes,,,,,yes
petrify,passive,be petrified,,,,,yes,yes,,,,,,,,,yes,
phone,active,phone,yes,yes,,,,,,,,,,,,,,yes
picture,active,picture,,,,,yes,,yes,,,yes,,,,,,yes
piece_together,active,piece together,,,,,yes,,yes,,yes,,,,,,,yes
pinpoint,active,pinpoint,yes,,,yes,yes,,yes,,yes,,,,,,,yes
pity,active,pity,,,,,yes,yes,,,,,,,,,yes,
please,passive,be pleased,,,,,yes,yes,,,,,,,,,yes,
point_out,active,point out,yes,,yes,,,,,,,,,,,,,yes
ponder,active,ponder,,,,,yes,,yes,,,yes,,,,,,yes
posit,active,posit,yes,,yes,,,,,,,,,,,,,yes
post,active,post,yes,yes,,,,,,,,,,,,,,yes
pout,active,pout,yes,yes,,,,,,,,,,,,,,yes
praise,active,praise,yes,,yes,,,,,,,,,,,,,yes
pray,active,pray,,,,,yes,,yes,,,yes,,,,,,yes
preach,active,preach,yes,,yes,,,,,,,,,,,,,yes
predict,active,predict,yes,,yes,,,,,,,,,,,,,yes
prejudge,active,prejudge,,,,,yes,,yes,,yes,,,,,,,yes
presume,active,presume,,,,,yes,,yes,yes,,,,,,,yes,
presuppose,active,presuppose,,,,,yes,,yes,yes,,,,,,,yes,
pretend,active,pretend,yes,,,yes,,,,,,,,,,,,yes
proclaim,active,proclaim,yes,,yes,,,,,,,,,,,,,yes
promise,active,promise,yes,,,yes,,,,,,,,,,,,yes
promise,passive,be promised,,,,,yes,,,,,,yes,,,,,yes
prophesy,active,prophesy,yes,yes,,,,,,,,,,,,,,yes
propose,active,propose,yes,,yes,,,,,,,,,,,,,yes
prove,active,prove,yes,,,yes,,,,,,,,,,,,yes
publicize,active,publicize,yes,yes,,,,,,,,,,,,,,yes
publish,active,publish,yes,yes,,,,,,,,,,,,,,yes
puzzle,passive,be puzzled,,,,,yes,yes,,,,,,,,,yes,
quarrel,active,quarrel,yes,,yes,,,,,,,,,,,,,yes
question,active,question,yes,,yes,,,,,,,,,,,,,yes
question,passive,be questioned,,,,,,,,,,,,yes,yes,,,yes
quip,active,quip,yes,yes,,,,,,,,,,,,,,yes
quote,passive,be quoted,,,,,yes,,,,,,yes,,,,,yes
radio,active,radio,yes,yes,,,,,,,,,,,,,,yes
radio,passive,be radioed,,,,,yes,,,,,,yes,,,,,yes
rant,active,rant,yes,yes,,,,,,,,,,,,,,yes
rationalize,active,rationalize,,,,,yes,,yes,,yes,,,,,,,yes
rave,active,rave,yes,yes,,,,,,,,,,,,,,yes
read,active,read,,,,,yes,,,,,,yes,,,,,yes
reaffirm,active,reaffirm,yes,,yes,,,,,,,,,,,,,yes
reaffirm,passive,be reaffirmed,,,,,,,,,,,,yes,yes,,,yes
realize,active,realize,,,,,yes,,yes,,yes,,,,,,,yes
reason,active,reason,,,,,yes,,yes,,yes,,,,,,,yes
reason_out,active,reason out,,,,,yes,,yes,,yes,,,,,,,yes
reassert,active,reassert,yes,,yes,,,,,,,,,,,,,yes
reassure,passive,be reassured,,,,,yes,,,,,,yes,,,,,yes
recall,active,recall,,,,,yes,,yes,yes,,,,,,,yes,
recap,active,recap,yes,,yes,,,,,,,,,,,,,yes
reckon,active,reckon,,,,,yes,,yes,yes,,,,,,,yes,
recognize,active,recognize,,,,,yes,,yes,yes,,,,,,,yes,
recollect,active,recollect,,,,,yes,,yes,yes,,,,,,,yes,
reconsider,active,reconsider,,,,,yes,,yes,,yes,,,,,,,yes
record,active,record,yes,yes,,,,,,,,,,,,,,yes
rediscover,active,rediscover,,,,,yes,,yes,,yes,,,,,,,yes
regret,active,regret,,,,,yes,yes,,,,,,,,,yes,
reiterate,active,reiterate,yes,,yes,,,,,,,,,,,,,yes
reject,active,reject,yes,,yes,,,,,,,,,,,,,yes
relate,active,relate,yes,,yes,,,,,,,,,,,,,yes
relieve,passive,be relieved,,,,,yes,yes,,,,,,,,,yes,
relish,active,relish,,,,,yes,yes,,,,,,,,,yes,
remark,active,remark,yes,yes,,,,,,,,,,,,,,yes
remember,active,remember,,,,,yes,,yes,yes,,,,,,,yes,
remind,passive,be reminded,,,,,yes,,,,,,yes,,,,,yes
reminisce,active,reminisce,yes,,,,,,,,,yes,,,,,,yes
repeat,active,repeat,yes,yes,,,,,,,,,,,,,,yes
reply,active,reply,yes,,yes,,,,,,,,,,,,,yes
report,active,report,yes,,yes,,,,,,,,,,,,,yes
repress,active,repress,,,,,yes,,yes,yes,,,,,,,yes,
request,active,request,yes,,yes,,,,,,,,,,,,,yes
require,active,require,,,,,yes,,yes,yes,,,,,,,yes,
research,active,research,,,,,yes,,yes,,yes,,,,,,,yes
resent,active,resent,,,,,yes,yes,,,,,,,,,yes,
resolve,active,resolve,,,,,yes,,yes,,yes,,,,,,,yes
respond,active,respond,yes,,yes,,,,,,,,,,,,,yes
restate,active,restate,yes,yes,,,,,,,,,,,,,,yes
retort,active,retort,yes,,yes,,,,,,,,,,,,,yes
retract,active,retract,yes,,yes,,,,,,,,,,,,,yes
reveal,active,reveal,yes,,yes,,,,,,,,,,,,,yes
revolt,passive,be revolted,,,,,yes,yes,,,,,,,,,yes,
rouse,passive,be roused,,,,,yes,yes,,,,,,,,,yes,
rule,active,rule,yes,,yes,,,,,,,,,,,,,yes
ruminate,active,ruminate,,,,,yes,,yes,,,yes,,,,,,yes
sadden,passive,be saddened,,,,,yes,yes,,,,,,,,,yes,
satisfy,passive,be satisfied,,,,,yes,yes,,,,,,,,,yes,
say,active,say,yes,yes,,,,,,,,,,,,,,yes
scare,passive,be scared,,,,,yes,yes,,,,,,,,,yes,
scoff,active,scoff,yes,yes,,,,,,,,,,,,,,yes
scream,active,scream,yes,yes,,,,,,,,,,,,,,yes
scribble,active,scribble,yes,yes,,,,,,,,,,,,,,yes
see,active,see,,,,,yes,,,,,,yes,,,,yes,
select,active,select,,,,,yes,,yes,,yes,,,,,,,yes
shame,passive,be shamed,,,,,,,,,,,,yes,,,,yes
share,active,share,yes,,yes,,,,,,,,,,,,,yes
shock,passive,be shocked,,,,,yes,yes,,,,,,,,,yes,
shout,active,shout,yes,yes,,,,,,,,,,,,,,yes
show,active,show,yes,,yes,,,,,,,,,,,,,yes
show,passive,be shown,,,,,yes,,,,,,yes,,,,,yes
showcase,active,showcase,yes,,,yes,,,,,,,,,,,,yes
shriek,active,shriek,yes,yes,,,,,,,,,,,,,,yes
sicken,passive,be sickened,,,,,yes,yes,,,,,,,,,yes,
sigh,active,sigh,yes,yes,,,,,,,,,,,,,,yes
signal,active,signal,yes,,yes,,,,,,,,,,,,,yes
signal,passive,be signalled,,,,,yes,,,,,,yes,,,,,yes
signify,active,signify,yes,,yes,,,,,,,,,,,,,yes
simulate,active,simulate,yes,,,yes,,,,,,,,,,,,yes
sing,active,sing,yes,yes,,,,,,,,,,,,,,yes
sketch,active,sketch,yes,yes,,,,,,,,,,,,,,yes
snap,active,snap,yes,yes,,,,,,,,,,,,,,yes
snitch,active,snitch,yes,,yes,,,,,,,,,,,,,yes
sob,active,sob,yes,yes,,,,,,,,,,,,,,yes
specify,active,specify,yes,,yes,,,,,,,,,,,,,yes
spellbind,passive,be spellbound,,,,,yes,yes,,,,,,,,,yes,
spook,passive,be spooked,,,,,yes,yes,,,,,,,,,yes,
spot,active,spot,,,,,yes,,,,,,yes,,,,,yes
spout,active,spout,yes,yes,,,,,,,,,,,,,,yes
squeal,active,squeal,yes,yes,,,,,,,,,,,,,,yes
stammer,active,stammer,yes,yes,,,,,,,,,,,,,,yes
startle,passive,be startled,,,,,yes,yes,,,,,,,,,yes,
state,active,state,yes,yes,,,,,,,,,,,,,,yes
stimulate,passive,be stimulated,,,,,yes,yes,,,,,,,,,yes,
stipulate,active,stipulate,yes,,yes,,,,,,,,,,,,,yes
stress,active,stress,yes,,yes,,,,,,,,,,,,,yes
stress,passive,be stressed,,,,,yes,yes,,,,,,,,,yes,
stun,passive,be stunned,,,,,yes,yes,,,,,,,,,yes,
stupefy,passive,be stupefied,,,,,yes,yes,,,,,,,,,yes,
stutter,active,stutter,yes,yes,,,,,,,,,,,,,,yes
submit,active,submit,yes,,yes,,,,,,,,,,,,,yes
suggest,active,suggest,yes,,yes,,,,,,,,,,,,,yes
summarize,active,summarize,yes,,yes,,,,,,,,,,,,,yes
suppose,active,suppose,,,,,yes,,yes,yes,,,,,,,yes,
surmise,active,surmise,,,,,yes,,yes,yes,,,,,,,yes,
surprise,passive,be surprised,,,,,yes,yes,,,,,,,,,yes,
suspect,active,suspect,,,,,yes,,yes,yes,,,,,,,yes,
swear,active,swear,yes,,,yes,,,,,,,,,,,,yes
tantalize,passive,be tantalized,,,,,yes,yes,,,,,,,,,yes,
tease,active,tease,yes,,yes,,,,,,,,,,,,,yes
tell,passive,be told,,,,,yes,,,,,,yes,,,,,yes
terrify,passive,be terrified,,,,,yes,yes,,,,,,,,,yes,
test,active,test,yes,,,yes,,,,,,,,,,,,yes
testify,active,testify,yes,,yes,,,,,,,,,,,,,yes
theorize,active,theorize,yes,,,yes,yes,,yes,,yes,,,,,,,yes
think,active,think,,,,,yes,,yes,yes,,,,,,,yes,
thrill,passive,be thrilled,,,,,yes,yes,,,,,,,,,yes,
torture,passive,be tortured,,,,,yes,yes,,,,,,,,,yes,
traumatize,passive,be traumatized,,,,,yes,yes,,,,,,,,,yes,
trick,passive,be tricked,,,,,yes,,,,,,yes,,,,,yes
trouble,passive,be troubled,,,,,yes,yes,,,,,,,,,yes,
trust,active,trust,,,,,yes,,yes,yes,,,,,,,yes,
tweet,active,tweet,yes,yes,,,,,,,,,,,,,,yes
tweet,passive,be tweeted,,,,,yes,,,,,,yes,,,,yes,
type,active,type,yes,yes,,,,,,,,,,,,,,yes
uncover,active,uncover,,,,,yes,,yes,,yes,,,,,,,yes
underestimate,active,underestimate,,,,,yes,,yes,yes,,,,,,,yes,
underline,active,underline,yes,,yes,,,,,,,,,,,,,yes
underscore,active,underscore,yes,,yes,,,,,,,,,,,,,yes
understand,active,understand,,,,,yes,,yes,yes,,,,,,,yes,
unnerve,passive,be unnerved,,,,,yes,yes,,,,,,,,,yes,
unsettle,passive,be unsettled,,,,,yes,yes,,,,,,,,,yes,
update,active,update,yes,,yes,,,,,,,,,,,,,yes
update,passive,be updated,,,,,yes,,,,,,yes,,,,,yes
uphold,active,uphold,yes,,yes,,,,,,,,,,,,,yes
upset,passive,be upset,,,,,yes,yes,,,,,,,,,yes,
utter,active,utter,yes,yes,,,,,,,,,,,,,,yes
verify,active,verify,yes,,yes,,,,,,,,,,,,,yes
vex,passive,be vexed,,,,,yes,yes,,,,,,,,,yes,
videotape,active,videotape,,,,,yes,,,,,,yes,,,,,yes
visualize,active,visualize,yes,yes,,,yes,,yes,,,yes,,,,yes,,yes
voice,active,voice,yes,yes,,,,,,,,,,,,,,yes
volunteer,active,volunteer,yes,,yes,,,,,,,,,,,,,yes
vote,active,vote,yes,,yes,,,,,,,,,,,,,yes
vow,active,vow,yes,,,yes,,,,,,,,,,,,yes
wager,active,wager,yes,,yes,,,,,,,,,,,,,yes
warn,active,warn,yes,,,yes,,,,,,,,,,,,yes
warn,passive,be warned,,,,,yes,,,,,,yes,,,,,yes
warrant,active,warrant,yes,,,yes,,,,,,,,,,,,yes
weep,active,weep,yes,yes,,,,,,,,,,,,,,yes
whimper,active,whimper,yes,yes,,,,,,,,,,,,,,yes
whine,active,whine,yes,yes,,,,,,,,,,,,,,yes
whisper,active,whisper,yes,yes,,,,,,,,,,,,,,yes
will,active,will,yes,yes,,,,,,,,,,,,,,yes
wish,active,wish,,,,,yes,,yes,yes,,,,,,,yes,
witness,active,witness,,,,,yes,,,,,,yes,,,,,yes
worry,active,worry,,,,,yes,yes,yes,yes,,,,,,,yes,
worry,passive,be worried,,,,,yes,yes,yes,yes,,,,,,,yes,
wow,passive,be wowed,,,,,yes,yes,,,,,,,,,yes,
write,active,write,yes,yes,,,,,,,,,,,,,,yes
yell,active,yell,yes,yes,,,,,,,,,,,,,,yes
