"","verb_renamed","verb","voice","predicateType","V.Mean.Sum","A.Mean.Sum","D.Mean.Sum","Mean.Proj","CILow","CIHigh","YMin.Proj","YMax.Proj"
"1","add","add","active","communicative",6.23,4,6.79,0.333333333333333,0.2,0.2,0.133333333333333,0.533333333333333
"2","address","address","active","communicative",6.11,3.05,4.89,0.466666666666667,0.200833333333333,0.2,0.265833333333333,0.666666666666667
"3","admit","admit","active","communicative",5.56,3.35,4.56,0.433333333333333,0.166666666666667,0.166666666666667,0.266666666666667,0.6
"4","advertise","advertise","active","communicative",5.16,4.29,5.74,0.3,0.2,0.2,0.1,0.5
"5","be advised","advise","passive","evidential",5.44,3.38,6.41,0.566666666666667,0.1675,0.2,0.399166666666667,0.766666666666667
"6","advise","advise","active","communicative",5.44,3.38,6.41,0.366666666666667,0.2,0.2,0.166666666666667,0.566666666666667
"7","be aggravated","aggravate","passive","emotive",2.55,5.9,4.85,0.833333333333333,0.1675,0.133333333333333,0.665833333333333,0.966666666666667
"8","be agitated","agitate","passive","emotive",3.36,5.82,4.55,0.7,0.2,0.166666666666667,0.5,0.866666666666667
"9","be alarmed","alarm","passive","emotive",3.86,6.85,6.58,0.689655172413793,0.206896551724138,0.172413793103448,0.482758620689655,0.862068965517241
"10","be alerted","alert","passive","evidential",5.38,5.14,6.58,0.533333333333333,0.233333333333333,0.2,0.3,0.733333333333333
"11","be amazed","amaze","passive","emotive",7.24,5,5.83,0.866666666666667,0.133333333333333,0.1,0.733333333333333,0.966666666666667
"12","be amused","amuse","passive","emotive",7.1,5.17,6.8,0.933333333333333,0.1,0.0666666666666667,0.833333333333333,1
"13","be angered","anger","passive","emotive",2.5,5.93,5.14,0.7,0.266666666666667,0.233333333333333,0.433333333333333,0.933333333333333
"14","be anguished","anguish","passive","emotive",3.14,5.41,4.27,0.7,0.166666666666667,0.166666666666667,0.533333333333333,0.866666666666667
"15","announce","announce","active","communicative",5.52,3.65,5.48,0.533333333333333,0.2,0.2,0.333333333333333,0.733333333333333
"16","be annoyed","annoy","passive","emotive",2.49,5.04,4.64,0.766666666666667,0.233333333333333,0.2,0.533333333333333,0.966666666666667
"17","answer","answer","active","communicative",6.1,4,5.95,0.3,0.2,0.2,0.1,0.5
"18","anticipate","anticipate","active","cognitive",6,5.7,5.36,0.4,0.166666666666667,0.166666666666667,0.233333333333333,0.566666666666667
"19","apologize","apologize","active","communicative",4.94,3.52,4.22,0.724137931034483,0.241379310344828,0.172413793103448,0.482758620689655,0.896551724137931
"20","appreciate","appreciate","active","cognitive",7.33,3.1,7,0.766666666666667,0.233333333333333,0.167499999999999,0.533333333333333,0.934166666666666
"21","approve","approve","active","communicative",7,4.09,7.26,0.666666666666667,0.266666666666667,0.2,0.4,0.866666666666667
"22","argue","argue","active","communicative",3.15,6.67,4.77,0.233333333333333,0.133333333333333,0.166666666666667,0.1,0.4
"23","be aroused","arouse","passive","emotive",6.67,6.21,6.1,0.7,0.166666666666667,0.166666666666667,0.533333333333333,0.866666666666667
"24","articulate","articulate","active","communicative",6.55,4.27,6.89,0.266666666666667,0.233333333333333,0.2,0.0333333333333333,0.466666666666667
"25","ascertain","ascertain","active","cognitive",5.3,3.17,6.29,0.3,0.2,0.2,0.1,0.5
"26","assert","assert","active","communicative",5.68,4.64,5.93,0.3,0.233333333333333,0.200833333333333,0.0666666666666667,0.500833333333333
"27","assess","assess","active","cognitive",5.84,3.45,5.21,0.233333333333333,0.133333333333333,0.166666666666667,0.1,0.4
"28","assume","assume","active","cognitive",4.41,4.2,6.21,0.0333333333333333,0.1,0.1,-0.0666666666666667,0.133333333333333
"29","be assured","assure","passive","evidential",6.33,3.1,6.52,0.133333333333333,0.166666666666667,0.166666666666667,-0.0333333333333333,0.3
"30","be astonished","astonish","passive","emotive",5.55,5.38,6,0.933333333333333,0.1,0.0666666666666667,0.833333333333333,1
"31","be astounded","astound","passive","emotive",6.3,5.05,5.56,0.9,0.1,0.1,0.8,1
"32","attest","attest","active","communicative",5.1,3.68,6.26,0.3,0.2,0.200833333333333,0.1,0.500833333333333
"33","authorize","authorize","active","communicative",5.37,4.67,6.54,0.3,0.166666666666667,0.166666666666667,0.133333333333333,0.466666666666667
"34","babble","babble","active","communicative",4.55,4,4.74,0.4,0.2,0.2,0.2,0.6
"35","bark","bark","active","communicative",4.86,3.4,4.82,0.275862068965517,0.241379310344828,0.241379310344828,0.0344827586206897,0.517241379310345
"36","beam","beam","active","communicative",5.74,3.59,6.54,0.3,0.233333333333333,0.2,0.0666666666666667,0.5
"37","believe","believe","active","cognitive",7.05,3.33,6.56,0,0.133333333333333,0.133333333333333,-0.133333333333333,0.133333333333333
"38","bellow","bellow","active","communicative",4.63,4.75,6.26,0.366666666666667,0.2,0.2,0.166666666666667,0.566666666666667
"39","be bet","bet","passive","evidential",4.95,4.76,5.5,0.0344827586206897,0.103448275862069,0.137931034482759,-0.0689655172413793,0.172413793103448
"40","bet","bet","active","communicative",4.95,4.76,5.5,0.1,0.1,0.1,0,0.2
"41","bicker","bicker","active","communicative",2.81,5.13,4.54,0.3,0.166666666666667,0.166666666666667,0.133333333333333,0.466666666666667
"42","bitch","bitch","active","communicative",2.55,5.95,3.65,0.633333333333333,0.166666666666667,0.166666666666667,0.466666666666667,0.8
"43","blog","blog","active","communicative",5.14,3.61,6.11,0.333333333333333,0.2,0.2,0.133333333333333,0.533333333333333
"44","boast","boast","active","communicative",4.24,4.36,6.33,0.4,0.2,0.2,0.2,0.6
"45","be bothered","bother","passive","emotive",4.44,4.2,4.22,0.966666666666667,0.0666666666666667,0.0333333333333333,0.9,1
"46","brag","brag","active","communicative",4.05,3.5,5.32,0.266666666666667,0.266666666666667,0.233333333333333,0,0.5
"47","broadcast","broadcast","active","communicative",4.89,4.41,4.92,0.433333333333333,0.233333333333333,0.233333333333333,0.2,0.666666666666667
"48","be bugged","bug","passive","emotive",3.45,6.06,4.08,0.7,0.2,0.166666666666667,0.5,0.866666666666667
"49","calculate","calculate","active","cognitive",4.89,3.18,6.39,0.166666666666667,0.166666666666667,0.2,0,0.366666666666667
"50","care","care","active","emotive",7.64,2.67,6.56,0.466666666666667,0.233333333333333,0.2,0.233333333333333,0.666666666666667
"51","celebrate","celebrate","active","communicative",7.84,6.73,6.12,0.733333333333333,0.166666666666667,0.133333333333333,0.566666666666667,0.866666666666667
"52","certify","certify","active","communicative",5.89,3.62,5.93,0.366666666666667,0.166666666666667,0.2,0.2,0.566666666666667
"53","challenge","challenge","active","communicative",5.95,5.25,4.68,0.166666666666667,0.166666666666667,0.166666666666667,0,0.333333333333333
"54","chant","chant","active","communicative",4.32,3.29,5.2,0.233333333333333,0.233333333333333,0.2,0,0.433333333333333
"55","charge","charge","active","communicative",4.61,4.25,5.17,-0.0333333333333333,0.134166666666667,0.133333333333333,-0.1675,0.1
"56","be charmed","charm","passive","emotive",7.34,4.51,6.43,0.733333333333333,0.166666666666667,0.166666666666667,0.566666666666667,0.9
"57","chatter","chatter","active","communicative",5.9,4.44,5.95,0.333333333333333,0.2,0.2,0.133333333333333,0.533333333333333
"58","check","check","active","cognitive",6.55,3.38,4.67,0.0333333333333333,0.1,0.1,-0.0666666666666667,0.133333333333333
"59","be cheered","cheer","passive","emotive",7.1,5.33,6.37,0.733333333333333,0.166666666666667,0.133333333333333,0.566666666666667,0.866666666666667
"60","cheer","cheer","active","communicative",7.1,5.33,6.37,0.533333333333333,0.233333333333333,0.2,0.3,0.733333333333333
"61","chronicle","chronicle","active","communicative",6.1,3.59,5.71,0.333333333333333,0.233333333333333,0.233333333333333,0.1,0.566666666666667
"62","circulate","circulate","active","communicative",5.19,4,5.68,0.344827586206897,0.241379310344828,0.241379310344828,0.103448275862069,0.586206896551724
"63","claim","claim","active","communicative",5.15,3.9,6.06,-0.1,0.166666666666667,0.166666666666667,-0.266666666666667,0.0666666666666667
"64","clarify","clarify","active","communicative",6,2.85,6.04,0.366666666666667,0.2,0.2,0.166666666666667,0.566666666666667
"65","be comforted","comfort","passive","emotive",7.24,2.76,7.18,0.8,0.133333333333333,0.133333333333333,0.666666666666667,0.933333333333333
"66","comment","comment","active","communicative",5.65,3.56,5.96,0.266666666666667,0.133333333333333,0.166666666666667,0.133333333333333,0.433333333333333
"67","communicate","communicate","active","communicative",6.28,3.79,6.8,0.3,0.266666666666667,0.266666666666667,0.0333333333333333,0.566666666666667
"68","complain","complain","active","communicative",3.1,5.18,5.1,0.6,0.166666666666667,0.166666666666667,0.433333333333333,0.766666666666667
"69","comprehend","comprehend","active","cognitive",6.57,3.94,6.73,0.733333333333333,0.166666666666667,0.166666666666667,0.566666666666667,0.9
"70","compute","compute","active","cognitive",5.74,3.45,6.68,0.3,0.2,0.233333333333333,0.1,0.533333333333333
"71","conceal","conceal","active","communicative",3.95,3.74,6.05,0.6,0.2,0.2,0.4,0.8
"72","concede","concede","active","communicative",4.48,2.73,4.78,0.4,0.2,0.2,0.2,0.6
"73","conceive","conceive","active","cognitive",5.63,4.95,5.92,0.0333333333333333,0.2,0.2,-0.166666666666667,0.233333333333333
"74","be concerned","concern","passive","emotive",5.05,4.7,5.55,0.466666666666667,0.2,0.2,0.266666666666667,0.666666666666667
"75","conclude","conclude","active","cognitive",4.81,2.57,5.85,0.0666666666666667,0.233333333333333,0.233333333333333,-0.166666666666667,0.3
"76","confess","confess","active","communicative",4.85,4.67,5.53,0.4,0.2,0.2,0.2,0.6
"77","confide","confide","active","communicative",6.21,3.43,6.42,0.2,0.233333333333333,0.233333333333333,-0.0333333333333333,0.433333333333333
"78","confirm","confirm","active","communicative",5.76,3.38,6.56,0.3,0.233333333333333,0.2,0.0666666666666667,0.5
"79","be congratulated","congratulate","passive","evidential",6.33,4.77,7,0.5,0.266666666666667,0.233333333333333,0.233333333333333,0.733333333333333
"80","conjecture","conjecture","active","cognitive",4.71,3.64,4.67,0.0333333333333333,0.166666666666667,0.166666666666667,-0.133333333333333,0.2
"81","consent","consent","active","communicative",6.42,3.88,6.58,0.333333333333333,0.166666666666667,0.2,0.166666666666667,0.533333333333333
"82","be consoled","console","passive","emotive",6.53,4.09,5.79,0.6,0.233333333333333,0.2,0.366666666666667,0.8
"83","be consulted","consult","passive","evidential",5.41,3.77,5.83,0.366666666666667,0.233333333333333,0.233333333333333,0.133333333333333,0.6
"84","be contacted","contact","passive","evidential",6.17,3.33,5.78,0.433333333333333,0.2,0.2,0.233333333333333,0.633333333333333
"85","contemplate","contemplate","active","cognitive",5.48,3.16,5.68,0.0666666666666667,0.2,0.2,-0.133333333333333,0.266666666666667
"86","contend","contend","active","communicative",5.37,4.33,5.28,0.0666666666666667,0.166666666666667,0.166666666666667,-0.1,0.233333333333333
"87","be content","content","passive","emotive",6.7,3.17,5.92,0.766666666666667,0.2,0.166666666666667,0.566666666666667,0.933333333333333
"88","contest","contest","active","communicative",5.85,3.77,4.93,0.333333333333333,0.2,0.2,0.133333333333333,0.533333333333333
"89","convey","convey","active","communicative",5.1,3.83,5.1,0.4,0.2,0.233333333333333,0.2,0.633333333333333
"90","be convinced","convince","passive","cognitive",5.45,4.39,6.44,0.133333333333333,0.166666666666667,0.166666666666667,-0.0333333333333333,0.3
"91","corroborate","corroborate","active","communicative",5.5,3.88,5.41,0.166666666666667,0.2,0.2,-0.0333333333333333,0.366666666666667
"92","cringe","cringe","active","communicative",3.24,5.85,3.57,0.8,0.133333333333333,0.133333333333333,0.666666666666667,0.933333333333333
"93","be crushed","crush","passive","emotive",4.72,5.6,3.96,0.6,0.233333333333333,0.2,0.366666666666667,0.8
"94","cry","cry","active","communicative",3.22,5.45,2.56,0.833333333333333,0.133333333333333,0.133333333333333,0.7,0.966666666666667
"95","curse","curse","active","communicative",2.9,5.2,5.15,0.266666666666667,0.1675,0.166666666666667,0.0991666666666667,0.433333333333333
"96","daydream","daydream","active","cognitive",7.15,3.2,6.77,-0.166666666666667,0.166666666666667,0.2,-0.333333333333333,0.0333333333333333
"97","be dazed","daze","passive","emotive",4.14,4.5,4.58,0.7,0.233333333333333,0.2,0.466666666666667,0.9
"98","debate","debate","active","communicative",4.95,4.86,5.96,0.166666666666667,0.2,0.2,-0.0333333333333333,0.366666666666667
"99","be deceived","deceive","passive","evidential",2.95,5.9,4.58,0.1,0.233333333333333,0.233333333333333,-0.133333333333333,0.333333333333333
"100","decide","decide","active","cognitive",6.28,3.1,6.28,0.133333333333333,0.166666666666667,0.2,-0.0333333333333333,0.333333333333333
"101","declare","declare","active","communicative",5.42,4.4,6.13,0.266666666666667,0.166666666666667,0.167499999999999,0.1,0.434166666666666
"102","decree","decree","active","communicative",5.33,3.9,4.53,0.0666666666666667,0.233333333333333,0.234166666666666,-0.166666666666667,0.300833333333333
"103","deduce","deduce","active","cognitive",5.29,3.04,5.67,0.4,0.233333333333333,0.233333333333333,0.166666666666667,0.633333333333333
"104","be delighted","delight","passive","emotive",8.21,5.02,7.29,0.866666666666667,0.166666666666667,0.133333333333333,0.7,1
"105","be deluded","delude","passive","cognitive",3.62,3.95,4.35,-0.133333333333333,0.3,0.266666666666667,-0.433333333333333,0.133333333333333
"106","demand","demand","active","communicative",4.1,5.85,5.14,0.0333333333333333,0.133333333333333,0.133333333333333,-0.1,0.166666666666667
"107","demonstrate","demonstrate","active","communicative",5.47,4.14,6,0.137931034482759,0.242241379310345,0.241379310344828,-0.104310344827586,0.379310344827586
"108","denounce","denounce","active","communicative",4.24,4.08,4,0.333333333333333,0.233333333333333,0.233333333333333,0.1,0.566666666666667
"109","deny","deny","active","communicative",3.81,5.63,4.29,0.2,0.2,0.2,0,0.4
"110","depict","depict","active","communicative",4.74,3.88,5.71,0.133333333333333,0.200833333333333,0.233333333333333,-0.0675,0.366666666666667
"111","be depressed","depress","passive","emotive",2.47,3.14,3.67,0.733333333333333,0.166666666666667,0.133333333333333,0.566666666666667,0.866666666666667
"112","derive","derive","active","cognitive",4.72,2.9,5.95,-0.0333333333333333,0.233333333333333,0.2,-0.266666666666667,0.166666666666667
"113","describe","describe","active","communicative",5.9,2.95,5.55,0.3,0.166666666666667,0.166666666666667,0.133333333333333,0.466666666666667
"114","desire","desire","active","cognitive",7.05,6.2,6.07,0.1,0.166666666666667,0.166666666666667,-0.0666666666666667,0.266666666666667
"115","despair","despair","active","emotive",3.61,4.64,4.05,0.433333333333333,0.233333333333333,0.2,0.2,0.633333333333333
"116","despise","despise","active","emotive",3.08,4.77,4.38,0.733333333333333,0.2,0.166666666666667,0.533333333333333,0.9
"117","detail","detail","active","communicative",5.67,3.81,7.14,0.433333333333333,0.266666666666667,0.233333333333333,0.166666666666667,0.666666666666667
"118","detect","detect","active","cognitive",5.09,4.57,6.32,0.4,0.2,0.2,0.2,0.6
"119","determine","determine","active","cognitive",6,4.68,7.09,0.2,0.233333333333333,0.2,-0.0333333333333333,0.4
"120","detest","detest","active","emotive",3.05,5.09,4.65,0.766666666666667,0.133333333333333,0.133333333333333,0.633333333333333,0.9
"121","diagnose","diagnose","active","cognitive",5,3.72,4.71,0.233333333333333,0.166666666666667,0.166666666666667,0.0666666666666667,0.4
"122","dictate","dictate","active","communicative",4.4,3.24,4.96,0.266666666666667,0.166666666666667,0.166666666666667,0.1,0.433333333333333
"123","be disappointed","disappoint","passive","emotive",3.38,3.91,4.07,0.733333333333333,0.166666666666667,0.166666666666667,0.566666666666667,0.9
"124","disapprove","disapprove","active","emotive",3.55,3.81,5.21,0.633333333333333,0.1675,0.166666666666667,0.465833333333333,0.8
"125","disclose","disclose","active","communicative",4,4.45,5.89,0.666666666666667,0.233333333333333,0.2,0.433333333333333,0.866666666666667
"126","discover","discover","active","cognitive",7.18,5.7,6.79,0.3,0.233333333333333,0.233333333333333,0.0666666666666667,0.533333333333333
"127","discuss","discuss","active","communicative",5.89,2.76,6.44,0.333333333333333,0.2,0.2,0.133333333333333,0.533333333333333
"128","be disgraced","disgrace","passive","emotive",2.45,4.28,3.32,0.7,0.233333333333333,0.2,0.466666666666667,0.9
"129","be disgusted","disgust","passive","emotive",3.32,5,4.84,0.933333333333333,0.1,0.0666666666666667,0.833333333333333,1
"130","dislike","dislike","active","emotive",3.25,4.27,5.81,0.827586206896552,0.137931034482759,0.103448275862069,0.689655172413793,0.931034482758621
"131","be dismayed","dismay","passive","emotive",3.1,2.85,3.95,0.758620689655172,0.206896551724138,0.172413793103448,0.551724137931034,0.931034482758621
"132","dismiss","dismiss","active","communicative",4.58,3.7,5.08,0.4,0.233333333333333,0.2,0.166666666666667,0.6
"133","display","display","active","communicative",6.19,3.81,6.48,0.3,0.166666666666667,0.166666666666667,0.133333333333333,0.466666666666667
"134","dispute","dispute","active","communicative",2.52,4.55,4.14,0.266666666666667,0.166666666666667,0.166666666666667,0.1,0.433333333333333
"135","disregard","disregard","active","cognitive",4.52,3.5,4.88,0.517241379310345,0.172413793103448,0.172413793103448,0.344827586206897,0.689655172413793
"136","be distressed","distress","passive","emotive",3.25,4,3.9,0.9,0.166666666666667,0.1,0.733333333333333,1
"137","be disturbed","disturb","passive","emotive",3.45,4.98,4.29,0.766666666666667,0.2,0.166666666666667,0.566666666666667,0.933333333333333
"138","divulge","divulge","active","communicative",4.79,5.43,5.04,0.5,0.2,0.166666666666667,0.3,0.666666666666667
"139","document","document","active","communicative",5.42,2.9,5.41,0.633333333333333,0.166666666666667,0.166666666666667,0.466666666666667,0.8
"140","doubt","doubt","active","cognitive",3.28,4.33,3.06,0.2,0.166666666666667,0.166666666666667,0.0333333333333333,0.366666666666667
