"","verb_renamed","verb","voice","predicateType","V.Mean.Sum","A.Mean.Sum","D.Mean.Sum","Mean.Proj","CILow","CIHigh","YMin.Proj","YMax.Proj"
"141","dread","dread","active","emotive",3,4.5,3.62,0.4,0.233333333333333,0.233333333333333,0.166666666666667,0.633333333333333
"142","dream","dream","active","cognitive",7.43,4.37,5.4,-0.2,0.2,0.2,-0.4,0
"143","be duped","dupe","passive","evidential",4,3.73,3.86,-0.0666666666666667,0.234166666666667,0.233333333333333,-0.300833333333333,0.166666666666667
"144","be educated","educate","passive","evidential",7.48,4.36,6.79,0.433333333333333,0.2,0.2,0.233333333333333,0.633333333333333
"145","elaborate","elaborate","active","communicative",6.38,4.23,6.05,0.4,0.166666666666667,0.166666666666667,0.233333333333333,0.566666666666667
"146","elect","elect","active","cognitive",5.52,4,5.43,0.166666666666667,0.2,0.2,-0.0333333333333333,0.366666666666667
"147","be emailed","email","passive","evidential",6,4.5,6.11,0.266666666666667,0.233333333333333,0.2,0.0333333333333333,0.466666666666667
"148","email","email","active","communicative",6,4.5,6.11,0.266666666666667,0.200833333333333,0.233333333333333,0.0658333333333334,0.5
"149","be embarrassed","embarrass","passive","emotive",3.38,5.47,4.22,0.9,0.133333333333333,0.1,0.766666666666667,1
"150","emphasize","emphasize","active","communicative",5.75,4.21,6.43,0.5,0.166666666666667,0.166666666666667,0.333333333333333,0.666666666666667
"151","be encouraged","encourage","passive","emotive",7.16,4.38,6.2,0.5,0.166666666666667,0.166666666666667,0.333333333333333,0.666666666666667
"152","endorse","endorse","active","communicative",5.2,3.17,6.45,0.233333333333333,0.2,0.2,0.0333333333333333,0.433333333333333
"153","enjoy","enjoy","active","emotive",7.67,5,7.28,0.866666666666667,0.166666666666667,0.133333333333333,0.7,1
"154","envision","envision","active","cognitive",6.14,3.76,6.64,0.0333333333333333,0.1,0.1,-0.0666666666666667,0.133333333333333
"155","envy","envy","active","emotive",3.05,4.35,3.16,0.666666666666667,0.2,0.166666666666667,0.466666666666667,0.833333333333333
"156","establish","establish","active","communicative",5.58,3.72,6.29,0.166666666666667,0.166666666666667,0.2,0,0.366666666666667
"157","estimate","estimate","active","cognitive",5.95,3.41,5.43,0.1,0.133333333333333,0.133333333333333,-0.0333333333333333,0.233333333333333
"158","evaluate","evaluate","active","cognitive",5.1,3.78,6.2,0.266666666666667,0.166666666666667,0.2,0.1,0.466666666666667
"159","be excited","excite","passive","emotive",7.79,6.61,5.79,0.9,0.166666666666667,0.1,0.733333333333333,1
"160","exhibit","exhibit","active","communicative",5.77,5.48,6.21,0.333333333333333,0.2,0.2,0.133333333333333,0.533333333333333
"161","expect","expect","active","cognitive",5.95,4.86,4.89,0.333333333333333,0.2,0.2,0.133333333333333,0.533333333333333
"162","explain","explain","active","communicative",5.41,4,6.22,0.6,0.2,0.166666666666667,0.4,0.766666666666667
"163","expose","expose","active","communicative",4.14,5.89,4.24,0.533333333333333,0.2,0.2,0.333333333333333,0.733333333333333
"164","express","express","active","communicative",5.53,4.79,6.57,0.166666666666667,0.166666666666667,0.2,0,0.366666666666667
"165","fake","fake","active","communicative",2.62,5.15,4.47,0.0333333333333333,0.2675,0.3,-0.234166666666667,0.333333333333333
"166","fantasize","fantasize","active","cognitive",7,5,6.65,-0.1,0.2,0.2,-0.3,0.1
"167","be fascinated","fascinate","passive","emotive",7,6.1,6.32,0.766666666666667,0.166666666666667,0.133333333333333,0.6,0.9
"168","fax","fax","active","communicative",5.24,3.37,5.67,0.0666666666666667,0.166666666666667,0.166666666666667,-0.1,0.233333333333333
"169","be faxed","fax","passive","evidential",5.24,3.37,5.67,0.266666666666667,0.233333333333333,0.233333333333333,0.0333333333333333,0.5
"170","fear","fear","active","emotive",2.93,6.14,3.32,0.333333333333333,0.166666666666667,0.166666666666667,0.166666666666667,0.5
"171","feel","feel","active","cognitive",6.27,4.05,5.5,0.0666666666666667,0.0666666666666667,0.1,0,0.166666666666667
"172","feign","feign","active","communicative",4.45,3.72,5.05,-0.133333333333333,0.266666666666667,0.266666666666667,-0.4,0.133333333333333
"173","figure","figure","active","cognitive",5.09,3.67,5.39,0.166666666666667,0.133333333333333,0.166666666666667,0.0333333333333333,0.333333333333333
"174","find","find","active","cognitive",6.45,3.52,6.24,0.133333333333333,0.266666666666667,0.3,-0.133333333333333,0.433333333333333
"175","be flattered","flatter","passive","emotive",6.1,4.61,6,0.8,0.2,0.133333333333333,0.6,0.933333333333333
"176","flaunt","flaunt","active","communicative",4.39,4.15,5.17,0.566666666666667,0.166666666666667,0.166666666666667,0.4,0.733333333333333
"177","be floored","floor","passive","emotive",5.14,3.33,6.39,0.866666666666667,0.2,0.133333333333333,0.666666666666667,1
"178","be fooled","fool","passive","evidential",3.56,4.86,2.94,-0.266666666666667,0.3,0.3,-0.566666666666667,0.0333333333333333
"179","forecast","forecast","active","communicative",4.89,3.7,4.73,0.0689655172413793,0.172413793103448,0.172413793103448,-0.103448275862069,0.241379310344828
"180","foresee","foresee","active","cognitive",5.67,3.64,6.05,0.5,0.166666666666667,0.166666666666667,0.333333333333333,0.666666666666667
"181","forget","forget","active","cognitive",3.73,4.43,3.5,0.866666666666667,0.133333333333333,0.1,0.733333333333333,0.966666666666667
"182","forgive","forgive","active","cognitive",7.06,3.62,6.44,0.833333333333333,0.133333333333333,0.133333333333333,0.7,0.966666666666667
"183","fret","fret","active","emotive",3.73,5.89,4.24,0.566666666666667,0.166666666666667,0.166666666666667,0.4,0.733333333333333
"184","be frightened","frighten","passive","emotive",2.95,4.85,2.71,0.633333333333333,0.233333333333333,0.2,0.4,0.833333333333333
"185","fuss","fuss","active","communicative",3.32,4.77,3.5,0.566666666666667,0.233333333333333,0.2,0.333333333333333,0.766666666666667
"186","gab","gab","active","communicative",5.2,3.78,4.04,0.5,0.2,0.166666666666667,0.3,0.666666666666667
"187","be galled","gall","passive","emotive",4.3,3.5,4.85,0.517241379310345,0.206896551724138,0.206896551724138,0.310344827586207,0.724137931034483
"188","gasp","gasp","active","communicative",4.5,5.61,4.68,0.466666666666667,0.2,0.2,0.266666666666667,0.666666666666667
"189","gather","gather","active","cognitive",5.72,3.7,6.16,0.333333333333333,0.233333333333333,0.233333333333333,0.1,0.566666666666667
"190","gauge","gauge","active","cognitive",5.17,3.5,5.23,0.266666666666667,0.166666666666667,0.2,0.1,0.466666666666667
"191","giggle","giggle","active","communicative",7.95,5.39,4.75,0.3,0.233333333333333,0.233333333333333,0.0666666666666667,0.533333333333333
"192","gloat","gloat","active","communicative",3.68,3.75,6.1,0.4,0.233333333333333,0.233333333333333,0.166666666666667,0.633333333333333
"193","gossip","gossip","active","communicative",3.5,3.91,3.94,0.233333333333333,0.166666666666667,0.166666666666667,0.0666666666666667,0.4
"194","grieve","grieve","active","emotive",2.8,4.56,3.38,0.466666666666667,0.200833333333333,0.200833333333333,0.265833333333333,0.667499999999999
"195","be grieved","grieve","passive","emotive",2.8,4.56,3.38,0.766666666666667,0.166666666666667,0.166666666666667,0.6,0.933333333333333
"196","grin","grin","active","communicative",7.66,5.65,5.58,0.333333333333333,0.133333333333333,0.2,0.2,0.533333333333333
"197","groan","groan","active","communicative",3.9,4.17,5.5,0.366666666666667,0.233333333333333,0.233333333333333,0.133333333333333,0.6
"198","growl","growl","active","communicative",4.43,3.95,5.11,0.482758620689655,0.206896551724138,0.206896551724138,0.275862068965517,0.689655172413793
"199","grunt","grunt","active","communicative",3.68,3.86,4.91,0.233333333333333,0.166666666666667,0.166666666666667,0.0666666666666667,0.4
"200","be guaranteed","guarantee","passive","evidential",6.17,3.67,6,0.233333333333333,0.2,0.166666666666667,0.0333333333333333,0.4
"201","guarantee","guarantee","active","communicative",6.17,3.67,6,0.266666666666667,0.2,0.167499999999999,0.0666666666666667,0.434166666666666
"202","gush","gush","active","communicative",5.32,5.57,5.19,0.466666666666667,0.233333333333333,0.233333333333333,0.233333333333333,0.7
"203","hate","hate","active","emotive",1.96,6.26,4.47,0.766666666666667,0.2,0.166666666666667,0.566666666666667,0.933333333333333
"204","hear","hear","active","evidential",6.68,3.62,6.71,0.6,0.166666666666667,0.166666666666667,0.433333333333333,0.766666666666667
"205","hint","hint","active","communicative",6.05,4.75,6.05,0.0666666666666667,0.166666666666667,0.166666666666667,-0.1,0.233333333333333
"206","holler","holler","active","communicative",3.68,4.75,5.62,0.1,0.2,0.2,-0.1,0.3
"207","hoot","hoot","active","communicative",6,4.91,5.32,0.4,0.2,0.2,0.2,0.6
"208","hope","hope","active","cognitive",7.48,5.29,6.78,0.0666666666666667,0.133333333333333,0.133333333333333,-0.0666666666666667,0.2
"209","howl","howl","active","communicative",5.29,5.6,5.28,0.4,0.233333333333333,0.234166666666666,0.166666666666667,0.634166666666666
"210","be humbled","humble","passive","emotive",6.52,3.18,6.27,0.8,0.166666666666667,0.133333333333333,0.633333333333333,0.933333333333333
"211","be hurt","hurt","passive","emotive",2.45,4.72,3.73,0.8,0.133333333333333,0.133333333333333,0.666666666666667,0.933333333333333
"212","identify","identify","active","cognitive",6,4.16,6.14,0.333333333333333,0.233333333333333,0.233333333333333,0.1,0.566666666666667
"213","ignore","ignore","active","cognitive",3.33,3.8,4.83,0.733333333333333,0.166666666666667,0.166666666666667,0.566666666666667,0.9
"214","imagine","imagine","active","cognitive",7.2,4.46,6.92,-0.0689655172413793,0.172413793103448,0.206896551724138,-0.241379310344828,0.137931034482759
"215","implore","implore","active","communicative",4.47,4.57,4.61,0.133333333333333,0.1,0.133333333333333,0.0333333333333333,0.266666666666667
"216","imply","imply","active","communicative",4.79,4,4.74,0.0666666666666667,0.166666666666667,0.166666666666667,-0.1,0.233333333333333
"217","be impressed","impress","passive","emotive",6.25,4.82,6.62,0.866666666666667,0.133333333333333,0.1,0.733333333333333,0.966666666666667
"218","be incensed","incense","passive","emotive",5.79,3.95,4.45,0.6,0.233333333333333,0.2,0.366666666666667,0.8
"219","indicate","indicate","active","communicative",5.05,3.32,5.75,0.366666666666667,0.166666666666667,0.2,0.2,0.566666666666667
"220","indict","indict","active","communicative",3.67,3.76,4.78,0.166666666666667,0.2,0.2,-0.0333333333333333,0.366666666666667
"221","infer","infer","active","cognitive",4.79,3.82,4.95,0.1,0.166666666666667,0.166666666666667,-0.0666666666666667,0.266666666666667
"222","be informed","inform","passive","evidential",5.18,3.33,6.4,0.7,0.166666666666667,0.133333333333333,0.533333333333333,0.833333333333333
"223","insinuate","insinuate","active","communicative",4.09,5.22,5.84,0.166666666666667,0.1,0.134166666666666,0.0666666666666667,0.300833333333333
"224","insist","insist","active","communicative",4.42,4.55,6.35,0.166666666666667,0.166666666666667,0.2,0,0.366666666666667
"225","be instructed","instruct","passive","evidential",5.81,4.25,6.23,0.166666666666667,0.2,0.2,-0.0333333333333333,0.366666666666667
"226","be insulted","insult","passive","emotive",2.62,5.3,3.96,0.833333333333333,0.133333333333333,0.133333333333333,0.7,0.966666666666667
"227","intercept","intercept","active","evidential",4.64,4.59,5.1,0.266666666666667,0.166666666666667,0.2,0.1,0.466666666666667
"228","be interested","interest","passive","emotive",6.66,4.36,6.31,0.666666666666667,0.166666666666667,0.166666666666667,0.5,0.833333333333333
"229","be intimidated","intimidate","passive","emotive",2.84,5.27,5.75,0.8,0.2,0.166666666666667,0.6,0.966666666666667
"230","be intrigued","intrigue","passive","emotive",6.05,5.18,6.21,0.6,0.166666666666667,0.166666666666667,0.433333333333333,0.766666666666667
"231","investigate","investigate","active","cognitive",5.68,4.09,5.43,0.233333333333333,0.133333333333333,0.166666666666667,0.1,0.4
"232","be irritated","irritate","passive","emotive",3.19,5.85,4.39,0.9,0.133333333333333,0.1,0.766666666666667,1
"233","be jaded","jade","passive","emotive",6.25,3.43,5.37,0.733333333333333,0.2,0.166666666666667,0.533333333333333,0.9
"234","be jarred","jar","passive","emotive",5.71,2.77,5.26,0.827586206896552,0.172413793103448,0.137931034482759,0.655172413793103,0.96551724137931
"235","jest","jest","active","communicative",6.2,4.21,5.64,0.0666666666666667,0.166666666666667,0.166666666666667,-0.1,0.233333333333333
"236","joke","joke","active","communicative",7.88,5.73,5.79,0.1,0.2,0.2,-0.1,0.3
"237","judge","judge","active","cognitive",3.89,4.5,3.78,0.3,0.233333333333333,0.233333333333333,0.0666666666666667,0.533333333333333
"238","know","know","active","cognitive",6.82,3.24,5.78,0.633333333333333,0.166666666666667,0.166666666666667,0.466666666666667,0.8
"239","leak","leak","active","communicative",4,5.43,4.57,0.566666666666667,0.2,0.2,0.366666666666667,0.766666666666667
"240","learn","learn","active","cognitive",6.85,4.8,7,0.4,0.233333333333333,0.233333333333333,0.166666666666667,0.633333333333333
"241","lecture","lecture","active","communicative",4,3.16,4.5,0.4,0.166666666666667,0.166666666666667,0.233333333333333,0.566666666666667
"242","lie","lie","active","communicative",2.39,4.81,4.72,0.166666666666667,0.233333333333333,0.233333333333333,-0.0666666666666667,0.4
"243","like","like","active","emotive",7.44,4.4,6.28,0.833333333333333,0.2,0.166666666666667,0.633333333333333,1
"244","loathe","loathe","active","emotive",2.68,5.18,4.77,0.724137931034483,0.206896551724138,0.172413793103448,0.517241379310345,0.896551724137931
"245","log","log","active","communicative",4.94,4.29,5.7,0.533333333333333,0.233333333333333,0.2,0.3,0.733333333333333
"246","love","love","active","emotive",8,5.36,5.92,0.933333333333333,0.1,0.0666666666666667,0.833333333333333,1
"247","be maddened","madden","passive","emotive",4.75,5.17,5.33,0.7,0.2,0.166666666666667,0.5,0.866666666666667
"248","maintain","maintain","active","communicative",6.29,2.75,5.89,0.266666666666667,0.1675,0.2,0.0991666666666667,0.466666666666667
"249","manufacture","manufacture","active","communicative",5,4.41,5.45,0.0333333333333333,0.233333333333333,0.233333333333333,-0.2,0.266666666666667
"250","marvel","marvel","active","emotive",5.84,4.77,5.21,0.8,0.166666666666667,0.133333333333333,0.633333333333333,0.933333333333333
"251","be marvelled","marvel","passive","emotive",5.84,4.77,5.21,0.766666666666667,0.133333333333333,0.133333333333333,0.633333333333333,0.9
"252","measure","measure","active","cognitive",5.14,4.36,5.41,0.166666666666667,0.233333333333333,0.2,-0.0666666666666667,0.366666666666667
"253","mention","mention","active","communicative",5.39,2.65,5.33,0.366666666666667,0.234166666666667,0.233333333333333,0.1325,0.6
"254","be misled","mislead","passive","evidential",3.2,5.1,4.2,-0.2,0.233333333333333,0.266666666666667,-0.433333333333333,0.0666666666666667
"255","miss","miss","active","cognitive",4.1,3.9,5.12,0.7,0.2,0.166666666666667,0.5,0.866666666666667
"256","moan","moan","active","communicative",4.05,5.52,6.04,0.466666666666667,0.2,0.2,0.266666666666667,0.666666666666667
"257","mourn","mourn","active","emotive",2.4,4.95,4.08,0.6,0.166666666666667,0.166666666666667,0.433333333333333,0.766666666666667
"258","be moved","move","passive","emotive",4.95,4.24,5.12,0.733333333333333,0.166666666666667,0.166666666666667,0.566666666666667,0.9
"259","mumble","mumble","active","communicative",4.4,3.19,3.68,0.2,0.166666666666667,0.2,0.0333333333333333,0.4
"260","murmur","murmur","active","communicative",4.57,4.08,4.36,0.433333333333333,0.166666666666667,0.166666666666667,0.266666666666667,0.6
"261","muse","muse","active","cognitive",6.3,4.75,6.12,0.1,0.166666666666667,0.166666666666667,-0.0666666666666667,0.266666666666667
"262","mutter","mutter","active","communicative",4.4,3.67,5.57,0.333333333333333,0.2,0.2,0.133333333333333,0.533333333333333
"263","negotiate","negotiate","active","communicative",5.57,5,5.84,0.2,0.166666666666667,0.166666666666667,0.0333333333333333,0.366666666666667
"264","note","note","active","communicative",5.78,3.33,5.28,0.3,0.266666666666667,0.233333333333333,0.0333333333333333,0.533333333333333
"265","notice","notice","active","cognitive",5.94,3.38,5.11,0.733333333333333,0.166666666666667,0.166666666666667,0.566666666666667,0.9
"266","be notified","notify","passive","evidential",4.9,3.13,5.67,0.4,0.233333333333333,0.2,0.166666666666667,0.6
"267","observe","observe","active","evidential",5.3,4.25,5.92,0.4,0.2,0.2,0.2,0.6
"268","be obsessed","obsess","passive","emotive",3.23,4.95,4.1,0.3,0.166666666666667,0.166666666666667,0.133333333333333,0.466666666666667
"269","be offended","offend","passive","emotive",3.29,4.81,4.17,0.966666666666667,0.0666666666666667,0.0333333333333333,0.9,1
"270","be outraged","outrage","passive","emotive",2.97,6.52,4.8,0.766666666666667,0.2,0.166666666666667,0.566666666666667,0.933333333333333
"271","overhear","overhear","active","evidential",3.89,4.27,5.21,0.0666666666666667,0.200833333333333,0.2,-0.134166666666667,0.266666666666667
"272","overlook","overlook","active","cognitive",4.3,3.78,5.1,0.433333333333333,0.3,0.266666666666667,0.133333333333333,0.7
"273","be overwhelmed","overwhelm","passive","emotive",3.3,4.36,4.24,0.733333333333333,0.2,0.166666666666667,0.533333333333333,0.9
"274","be pained","pain","passive","emotive",2,6.27,3.47,0.933333333333333,0.1,0.0666666666666667,0.833333333333333,1
"275","panic","panic","active","emotive",2.56,6.4,2.65,0.566666666666667,0.2,0.2,0.366666666666667,0.766666666666667
"276","be panicked","panic","passive","emotive",2.56,6.4,2.65,0.733333333333333,0.2,0.166666666666667,0.533333333333333,0.9
"277","perceive","perceive","active","cognitive",5.81,4.43,6,0,0.166666666666667,0.166666666666667,-0.166666666666667,0.166666666666667
"278","be persuaded","persuade","passive","evidential",5.67,3.65,6,0.0666666666666667,0.133333333333333,0.133333333333333,-0.0666666666666667,0.2
"279","be pestered","pester","passive","evidential",3.26,5.18,4.04,0.666666666666667,0.166666666666667,0.166666666666667,0.5,0.833333333333333
"280","phone","phone","active","communicative",6.09,3.43,4.44,0.3,0.233333333333333,0.2,0.0666666666666667,0.5
"281","picture","picture","active","cognitive",6.73,3.29,6.12,-0.0666666666666667,0.166666666666667,0.166666666666667,-0.233333333333333,0.1
"282","pity","pity","active","emotive",3.18,4.07,4.52,0.666666666666667,0.2,0.2,0.466666666666667,0.866666666666667
