verb,voice,verb renamed,communicative,private,emotive,cognitive,stative cognitive,eventive cognitive with conclusion,eventive cognitive without conclusion,evidential ,negative,"state 
changing","discourse 
participation","unclear
classification","unclear
usage"
accept,active,accept,yes,yes,,yes,yes,,,,,,,,
acknowledge,active,acknowledge,yes,,,,,,,,,,,,
add,active,add,yes,,,,,,,,,,yes,,
address,active,address,yes,,,,,,,,,,,,
admit,active,admit,yes,,,,,,,,,,,,
advertise,active,advertise,yes,,,,,,,,,yes,,,
advise,active,advise,yes,,,,,,,,,yes,,,
advise,passive,be advised,,yes,,,,,,yes,,,,,
affirm,active,affirm,yes,,,,,,,,,,,,
aggravate,passive,be aggravated,,yes,yes,,,,,,,,,,
agitate,passive,be agitated,,yes,yes,,,,,,,,,,
agonize,active,agonize,,yes,yes,,,,,,,,,,
agonize,passive,be agonized,,yes,yes,,,,,,,,,,
agree,active,agree,yes,yes,,yes,yes,,,,,,,,
alarm,passive,be alarmed,,yes,yes,,,,,,,,,,
alert,passive,be alerted,,yes,,,,,,yes,,,,,
allege,active,allege,yes,,,,,,,,,,,,
amaze,passive,be amazed,,yes,yes,,,,,,,,,,
amuse,passive,be amused,,yes,yes,,,,,,,,,,
anger,passive,be angered,,yes,yes,,,,,,,,,,
anguish,passive,be anguished,,yes,yes,,,,,,,,,,
announce,active,announce,yes,,,,,,,,,,,,
annoy,passive,be annoyed,,yes,yes,,,,,,,,,,
answer,active,answer,yes,,,,,,,,,,,,
anticipate,active,anticipate,,yes,,yes,yes,,,,,,,,
apologize,active,apologize,yes,,,,,,,,,,,,
appall,passive,be appalled,,yes,yes,,,,,,,,,,
appreciate,active,appreciate,,yes,yes,,,,,,,,,,
approve,active,approve,yes,,,,,,,,,,,,
argue,active,argue,yes,,,,,,,,,,,,
arouse,passive,be aroused,,yes,yes,,,,,,,,,,
articulate,active,articulate,yes,,,,,,,,,,,,
ascertain,active,ascertain,,yes,,yes,,yes,,,,,,,
assert,active,assert,yes,,,,,,,,,,,,
assess,active,assess,,yes,,yes,,yes,,,,,,,
assume,active,assume,,yes,,yes,yes,,,,,,,,
assure,passive,be assured,,yes,,,,,,yes,,,,,
astonish,passive,be astonished,,yes,yes,,,,,,,,,,
astound,passive,be astounded,,yes,yes,,,,,,,,,,
attest,active,attest,yes,,,,,,,,,,,,
authorize,active,authorize,yes,,,,,,,,,,,,
babble,active,babble,yes,,,,,,,,,,,,
baffle,passive,be baffled,,yes,yes,,,,,,,,,,
bark,active,bark,yes,,,,,,,,,,,,
beam,active,beam,yes,,,,,,,,,,,,
befuddle,passive,be befuddled,,yes,yes,,,,,,,,,,
believe,active,believe,,yes,,yes,yes,,,,,,,,
bellow,active,bellow,yes,,,,,,,,,,,,
bet,active,bet,yes,,,,,,,,,,,,
bet,passive,be bet,,,,,,,,,,,,yes,
bicker,active,bicker,yes,,,,,,,,,,,,
bitch,active,bitch,yes,,,,,,,,,,,,
blame,passive,be blamed,,,,,,,,,,,,yes,
bless,passive,be blessed,,,,,,,,,,,,yes,
blog,active,blog,yes,,,,,,,,,,,,
boast,active,boast,yes,,,,,,,,,,,,
boggle,passive,be boggled,,yes,yes,,,,,,,,,,
bother,passive,be bothered,,yes,yes,,,,,,,,,,
brag,active,brag,yes,,,,,,,,,,,,
broadcast,active,broadcast,yes,,,,,,,,,,,,
bug,passive,be bugged,,yes,yes,,,,,,,,,,
cackle,active,cackle,yes,,,,,,,,,,,,
calculate,active,calculate,,yes,,yes,,yes,,,,,,,
care,active,care,,yes,yes,,,,,,,,,,
categorize,active,categorize,,,,,,,,,,,,yes,yes
celebrate,active,celebrate,,yes,yes,,,,,,,,,,
certify,active,certify,yes,,,,,,,,,,,,
challenge,active,challenge,yes,,,,,,,,,,yes,,
challenge,passive,be challenged,,,,,,,,,,,,yes,
chant,active,chant,yes,,,,,,,,,,,,
charge,active,charge,yes,,,,,,,,,,,,
charm,passive,be charmed,,yes,yes,,,,,,,,,,
chastise,passive,be chastised,,,,,,,,,,,,yes,
chatter,active,chatter,yes,,,,,,,,,,,,
check,active,check,,yes,,yes,,yes,,,,,,,
cheer,active,cheer,yes,,,,,,,,,,,,
cheer,passive,be cheered,,yes,yes,,,,,,,,,,
chronicle,active,chronicle,yes,,,,,,,,,,,,
circulate,active,circulate,yes,,,,,,,,,,,,
claim,active,claim,yes,,,,,,,,,,,,
clarify,active,clarify,yes,,,,,,,,,,yes,,
come_out,active,come out,yes,,,,,,,,,,,,
comfort,passive,be comforted,,yes,yes,,,,,,,,,,
comment,active,comment,yes,,,,,,,,,,yes,,
communicate,active,communicate,yes,,,,,,,,,,,,
complain,active,complain,yes,,,,,,,,,,,,
comprehend,active,comprehend,,yes,,yes,yes,,,,,,,,
compute,active,compute,,yes,,yes,,yes,,,,,,,
conceal,active,conceal,,,,,,,,,,,,yes,
concede,active,concede,yes,,,,,,,,,,yes,,
conceive,active,conceive,,yes,,yes,yes,,,,,,,,
concern,passive,be concerned,,yes,yes,,,,,,,,,,
conclude,active,conclude,,yes,,yes,,yes,,,,,,,
confess,active,confess,yes,,,,,,,,,,,,
confide,active,confide,yes,,,,,,,,,,,,
confirm,active,confirm,yes,,,,,,,,,,yes,,
congratulate,passive,be congratulated,,,,,,,,,,,,yes,
conjecture,active,conjecture,,yes,,yes,yes,,,,,,,,
consent,active,consent,yes,,,,,,,,,,,,
console,passive,be consoled,,yes,yes,,,,,,,,,,
consult,passive,be consulted,,,,,,,,,,,,yes,yes
contact,passive,be contacted,,,,,,,,,,,,yes,yes
contemplate,active,contemplate,,yes,,yes,,,yes,,,,,,
contend,active,contend,yes,,,,,,,,,,yes,,
content,passive,be content,,yes,yes,,,,,,,,,,
contest,active,contest,yes,,,,,,,,,,yes,,
convey,active,convey,yes,,,,,,,,,,,,
convince,passive,be convinced,,yes,,,,,,yes,,,,,
corroborate,active,corroborate,yes,,,,,,,,,,yes,,
cringe,active,cringe,,yes,yes,,,,,,,,,,
crush,passive,be crushed,,yes,yes,,,,,,,,,,
cry,active,cry,yes,,,,,,,,,,,,
curse,active,curse,yes,,,,,,,,,,,,
daydream,active,daydream,,yes,,yes,,,yes,,,,,,
daze,passive,be dazed,,yes,yes,,,,,,,,,,
debate,active,debate,yes,,,,,,,,,,yes,,
deceive,passive,be deceived,,yes,,,,,,?,,,,,
decide,active,decide,,yes,,yes,,yes,,,,,,,
declare,active,declare,yes,,,,,,,,,,,,
decree,active,decree,yes,,,,,,,,,,,,
deduce,active,deduce,,yes,,yes,,yes,,,,,,,
delight,passive,be delighted,,yes,yes,,,,,,,,,,
delude,passive,be deluded,,,,,,,,,,,,yes,
demand,active,demand,yes,,,,,,,,,,,,
demonstrate,active,demonstrate,yes,,,,,,,,,yes,,,
demoralize,passive,be demoralized,,yes,yes,,,,,,,,,,
denounce,active,denounce,yes,,,,,,,,,,,,
deny,active,deny,yes,,,,,,,,,,yes,,
depict,active,depict,yes,,,,,,,,,,,,
deplore,passive,be deplored,,,,,,,,,,,,yes,yes
depress,passive,be depressed,,yes,yes,,,,,,,,,,
derive,active,derive,,yes,,yes,,yes,,,,,,,
describe,active,describe,yes,,,,,,,,,,,,
desire,active,desire,,yes,,yes,yes,,,,,,,,
despair,active,despair,,yes,yes,,,,,,,,,,
despise,active,despise,,yes,yes,,,,,,,,,,
detail,active,detail,yes,,,,,,,,,,,,
detect,active,detect,,yes,,yes,,yes,,,,,,,
determine,active,determine,,yes,,yes,,yes,,,,,,,
detest,active,detest,,yes,yes,,,,,,,,,,
devastate,passive,be devastated,,yes,yes,,,,,,,,,,
diagnose,active,diagnose,,yes,,yes,,yes,,,,,,,
dictate,active,dictate,yes,,,,,,,,,,,,
disagree,active,disagree,yes,yes,,yes,yes,,,,,,,,
disappoint,passive,be disappointed,,yes,yes,,,,,,,,,,
disapprove,active,disapprove,,yes,yes,,,,,,,,,,
disbelieve,active,disbelieve,,yes,,yes,yes,,,,,,,,
disclose,active,disclose,yes,,,,,,,,,,,,
discover,active,discover,,yes,,yes,,yes,,,,,,,
discuss,active,discuss,yes,,,,,,,,,,yes,,
disgrace,passive,be disgraced,,yes,yes,,,,,,,,,,
disgruntle,passive,be disgruntled,,yes,yes,,,,,,,,,,
disgust,passive,be disgusted,,yes,yes,,,,,,,,,,
dishearten,passive,be disheartened,,yes,yes,,,,,,,,,,
disillusion,passive,be disillusioned,,yes,yes,,,,,,,,,,
dislike,active,dislike,,yes,yes,,,,,,,,,,
dismay,passive,be dismayed,,yes,yes,,,,,,,,,,
dismiss,active,dismiss,yes,,,,,,,,,,yes,,
dispel,active,dispel,yes,,,,,,,,,,yes,,
display,active,display,yes,,,,,,,,,,,,
dispute,active,dispute,yes,,,,,,,,,,yes,,
disregard,active,disregard,,,,,,,,,,,,yes,
dissatisfy,passive,be dissatisfied,,yes,yes,,,,,,,,,,
distress,passive,be distressed,,yes,yes,,,,,,,,,,
disturb,passive,be disturbed,,yes,yes,,,,,,,,,,
divulge,active,divulge,yes,,,,,,,,,,,,
document,active,document,yes,,,,,,,,,,,,
doubt,active,doubt,,yes,,yes,yes,,,,,,,,
dread,active,dread,,yes,yes,,,,,,,,,,
dream,active,dream,,yes,,yes,,,yes,,,,,,
dupe,passive,be duped,,yes,,,,,,yes,,,,,
educate,passive,be educated,,yes,,,,,,yes,,,,,
elaborate,active,elaborate,yes,,,,,,,,,,,,
elate,passive,be elated,,yes,yes,,,,,,,,,,
elect,active,elect,,yes,,yes,,?,,,,,,,
email,active,email,yes,,,,,,,,,,,,
email,passive,be emailed,,yes,,,,,,yes,,,,,
embarrass,passive,be embarrassed,,yes,yes,,,,,,,,,,
embellish,active,embellish,yes,,,,,,,,,,,,
embitter,passive,be embittered,,yes,yes,,,,,,,,,,
emphasize,active,emphasize,yes,,,,,,,,,,,,
encourage,passive,be encouraged,,yes,?,,,,,,,,,,
endorse,active,endorse,yes,,,,,,,,,,yes,,
enjoy,active,enjoy,,yes,yes,,,,,,,,,,
enrage,passive,be enraged,,yes,yes,,,,,,,,,,
ensure,active,ensure,,,,,,,,,,,,yes,
enthrall,passive,be enthralled,,yes,yes,,,,,,,,,,
enthuse,passive,be enthused,,yes,yes,,,,,,,,,,
envision,active,envision,,yes,,yes,yes,,,,,,,,
envy,active,envy,,yes,yes,,,,,,,,,,
establish,active,establish,yes,,,,,,,,,,yes,,
estimate,active,estimate,,yes,,yes,,yes,,,,,,,
evaluate,active,evaluate,,yes,,yes,,yes,,,,,,,
exasperate,passive,be exasperated,,yes,yes,,,,,,,,,,
excite,passive,be excited,,yes,yes,,,,,,,,,,
exclaim,active,exclaim,yes,,,,,,,,,,,,
exhibit,active,exhibit,yes,,,,,,,,,,,,
exhilarate,passive,be exhilarated,,yes,yes,,,,,,,,,,
expect,active,expect,,yes,,yes,yes,,,,,,,,
explain,active,explain,yes,,,,,,,,,,,,
expose,active,expose,,yes,,yes,,yes,,,,,,,
express,active,express,yes,,,,,,,,,,,,
fabricate,active,fabricate,yes,,,,,,,,yes,,,,
fake,active,fake,yes,,,,,,,,yes,yes,,,
fantasize,active,fantasize,,yes,,yes,,,yes,,,,,,
fascinate,passive,be fascinated,,yes,yes,,,,,,,,,,
fax,active,fax,yes,,,,,,,,,,,,
fax,passive,be faxed,,yes,,,,,,yes,,,,,
fear,active,fear,,yes,yes,yes,yes,,,,,,,,
feel,active,feel,,yes,,yes,yes,,,,,,,,
feign,active,feign,yes,,,,,,,,yes,,,,
fess_up,active,fess up,yes,,,,,,,,,,,,
figure,active,figure,,yes,,yes,yes,,,,,,,,
figure_out,active,figure out,,yes,,yes,,yes,,,,,,,
find,active,find,,yes,,yes,yes,,,,,,,,
find_out,active,find out,,yes,,yes,,yes,,,,,,,
flatter,passive,be flattered,,yes,yes,,,,,,,,,,
flaunt,active,flaunt,yes,,,,,,,,,,,,
flip_out,active,flip out,yes,,,,,,,,,,,,
flip_out,passive,be flipped out,,yes,yes,,,,,,,,,,
floor,passive,be floored,,yes,yes,,,,,,,,,,
fluster,passive,be flustered,,yes,yes,,,,,,,,,,
fool,passive,be fooled,,yes,,,,,,yes,,,,,
forecast,active,forecast,yes,,,,,,,,,,,,
foresee,active,foresee,,yes,,yes,,yes,,,,,,,
foretell,active,foretell,yes,,,,,,,,,,,,
foretell,passive,be foretold,,yes,,,,,,yes,,,,,
forget,active,forget,,yes,,yes,,?,,,,,,,
forgive,active,forgive,,yes,,yes,?,,,,,,,,
forgive,passive,be forgiven,,,,,,,,,,,,yes,
freak_out,active,freak out,yes,,,,,,,,,,,,
freak_out,passive,be freaked out,,yes,yes,,,,,,,,,,
fret,active,fret,,yes,yes,,,,,,,,,,
frighten,passive,be frightened,,yes,yes,,,,,,,,,,
frustrate,passive,be frustrated,,yes,yes,,,,,,,,,,
fuss,active,fuss,yes,,,,,,,,,,,,
gab,active,gab,yes,,,,,,,,,,,,
gall,passive,be galled,,yes,yes,,,,,,,,,,
gasp,active,gasp,yes,,,,,,,,,,,,
gather,active,gather,,yes,,yes,,yes,,,,,,,
gauge,active,gauge,,yes,,yes,,yes,,,,,,,
generalize,active,generalize,,yes,,yes,,yes,,,,,,,
giggle,active,giggle,yes,,,,,,,,,,,,
gladden,passive,be gladdened,,yes,yes,,,,,,,,,,
gloat,active,gloat,yes,,,,,,,,,,,,
gossip,active,gossip,yes,,,,,,,,,,,,
gratify,passive,be gratified,,yes,yes,,,,,,,,,,
grieve,active,grieve,,yes,yes,,,,,,,,,,
grieve,passive,be grieved,,yes,yes,,,,,,,,,,
grimace,active,grimace,yes,,,,,,,,,,,,
grin,active,grin,yes,,,,,,,,,,,,
groan,active,groan,yes,,,,,,,,,,,,
growl,active,growl,yes,,,,,,,,,,,,
grumble,active,grumble,yes,,,,,,,,,,,,
grunt,active,grunt,yes,,,,,,,,,,,,
guarantee,active,guarantee,yes,,,,,,,,,yes,,,
guarantee,passive,be guaranteed,,yes,,,,,,yes,,,,,
guess,active,guess,,yes,,yes,,yes,,,,,,,
gush,active,gush,yes,,,,,,,,,,,,
hallucinate,active,hallucinate,,yes,,yes,,,yes,,,,,,
hate,active,hate,,yes,yes,,,,,,,,,,
hear,active,hear,,yes,,,,,,yes,,,,,
hearten,passive,be heartened,,yes,yes,,,,,,,,,,
hint,active,hint,yes,,,,,,,,,yes,,,
holler,active,holler,yes,,,,,,,,,,,,
hoot,active,hoot,yes,,,,,,,,,,,,
