verb,voice,verb renamed,communicative,private,emotive,cognitive,stative cognitive,eventive cognitive with conclusion,eventive cognitive without conclusion,evidential ,negative,"state 
hope,active,hope,,yes,,yes,yes,,,,,,,,
horrify,passive,be horrified,,yes,yes,,,,,,,,,,
howl,active,howl,yes,,,,,,,,,,,,
humble,passive,be humbled,,yes,yes,,,,,,,,,,
hurt,passive,be hurt,,yes,yes,,,,,,,,,,
hush_up,active,hush up,,,,,,,,,,,,yes,
identify,active,identify,,yes,,yes,,yes,,,,,,,
ignore,active,ignore,,yes,,,,,,,,,,,
imagine,active,imagine,,yes,,yes,,,yes,,,,,,
implore,active,implore,yes,,,,,,,,,yes,,,
imply,active,imply,yes,,,,,,,,,yes,,,
impress,passive,be impressed,,yes,yes,,,,,,,,,,
incense,passive,be incensed,,yes,yes,,,,,,,,,,
indicate,active,indicate,yes,,,,,,,,,yes,,,
indict,active,indict,yes,,,,,,,,,,,,yes
infer,active,infer,,yes,,yes,,yes,,,,,,,
inform,passive,be informed,,yes,,,,,,yes,,,,,
infuriate,passive,be infuriated,,yes,yes,,,,,,,,,,
insinuate,active,insinuate,yes,,,,,,,,,yes,,,
insist,active,insist,yes,,,,,,,,,yes,,,
instruct,passive,be instructed,,yes,,,,,,yes,,,,,
insult,passive,be insulted,,yes,yes,,,,,,,,,,
intercept,active,intercept,,yes,,,,,,yes,,,,,
interest,passive,be interested,,yes,yes,,,,,,,,,,
intimidate,passive,be intimidated,,yes,yes,,,,,,,,,,
intrigue,passive,be intrigued,,yes,yes,,,,,,,,,,
investigate,active,investigate,,yes,,yes,,yes,,,,,,,
invigorate,passive,be invigorated,,yes,yes,,,,,,,,,,
irk,passive,be irked,,yes,yes,,,,,,,,,,
irritate,passive,be irritated,,yes,yes,,,,,,,,,,
jade,passive,be jaded,,yes,,,,,,,,,,,yes
jar,passive,be jarred,,yes,yes,,,,,,,,,,
jest,active,jest,yes,,,,,,,,?,,,,
joke,active,joke,yes,,,,,,,,?,,,,
judge,active,judge,,yes,,yes,,yes,,,,,,,
know,active,know,,yes,,yes,yes,,,,,,,,
leak,active,leak,yes,,,,,,,,,,,,
learn,active,learn,,yes,,yes,,yes,,,,,,,
lecture,active,lecture,yes,,,,,,,,,,,,
lie,active,lie,yes,,,,,,,,yes,,,,
like,active,like,,yes,yes,,,,,,,,,,
listen,active,listen,,,,,,,,,,,,yes,yes
loathe,active,loathe,,yes,yes,,,,,,,,,,
log,active,log,yes,,,,,,,,,,,,
love,active,love,,yes,yes,,,,,,,,,,
madden,passive,be maddened,,yes,yes,,,,,,,,,,
maintain,active,maintain,yes,,,,,,,,,,yes,,
manufacture,active,manufacture,yes,,,,,,,,yes,,,,
mark,active,mark,yes,,,,,,,,,,,,
marvel,active,marvel,,yes,yes,,,,,,,,,,
marvel,passive,be marvelled,,yes,yes,,,,,,,,,,
measure,active,measure,,yes,,yes,,yes,,,,,,,
mention,active,mention,yes,,,,,,,,,,,,
miff,passive,be miffed,,yes,yes,,,,,,,,,,
misinform,passive,be misinformed,,yes,,,,,,yes,,,,,
mislead,passive,be misled,,yes,,,,,,yes,,,,,
miss,active,miss,,yes,,yes,,?,,,,,,,
moan,active,moan,yes,,,,,,,,,,,,
mortify,passive,be mortified,,yes,yes,,,,,,,,,,
mourn,active,mourn,,yes,yes,,,,,,,,,,
move,passive,be moved,,yes,yes,,,,,,,,,,
mumble,active,mumble,yes,,,,,,,,,,,,
murmur,active,murmur,yes,,,,,,,,,,,,
muse,active,muse,,yes,,yes,,,yes,,,,,,
mutter,active,mutter,yes,,,,,,,,,,,,
mystify,passive,be mystified,,yes,yes,,,,,,,,,,
narrate,active,narrate,yes,,,,,,,,,,,,
negotiate,active,negotiate,yes,,,,,,,,,yes,,,
nonplus,passive,be nonplussed,,yes,yes,,,,,,,,,,
note,active,note,yes,,,,,,,,,,,,
notice,active,notice,,yes,,yes,,yes,,,,,,,
notify,passive,be notified,,yes,,,,,,yes,,,,,
observe,active,observe,,yes,,,,,,yes,,,,,
obsess,passive,be obsessed,,yes,yes,,,,,,,,,,
offend,passive,be offended,,yes,yes,,,,,,,,,,
okay,active,okay,yes,,,,,,,,,,,,
omit,active,omit,,,,,,,,,,,,yes,
ordain,active,ordain,yes,,,,,,,,,,,,
outrage,passive,be outraged,,yes,yes,,,,,,,,,,
overhear,active,overhear,,yes,,,,,,yes,,,,,
overhear,passive,be overheard,,,,,,,,,,,,yes,
overlook,active,overlook,,,,,,,,,,,,yes,
overwhelm,passive,be overwhelmed,,yes,yes,,,,,,,,,,
pain,passive,be pained,,yes,yes,,,,,,,,,,
panic,active,panic,,yes,yes,,,,,,,,,,
panic,passive,be panicked,,yes,yes,,,,,,,,,,
perceive,active,perceive,,yes,,yes,,yes,,,,,,,
perplex,passive,be perplexed,,yes,yes,,,,,,,,,,
persuade,passive,be persuaded,,yes,,,,,,yes,,,,,
pester,passive,be pestered,,,,,,,,,,,,yes,
petrify,passive,be petrified,,yes,yes,,,,,,,,,,
phone,active,phone,yes,,,,,,,,,,,,
picture,active,picture,,yes,,yes,,,yes,,,,,,
piece_together,active,piece together,,yes,,yes,,yes,,,,,,,
pinpoint,active,pinpoint,,yes,,yes,,yes,,,,,,,
pity,active,pity,,yes,yes,,,,,,,,,,
please,passive,be pleased,,yes,yes,,,,,,,,,,
point_out,active,point out,yes,,,,,,,,,,,,
ponder,active,ponder,,yes,,yes,,,yes,,,,,,
posit,active,posit,yes,,,,,,,,,,yes,,
post,active,post,yes,,,,,,,,,,,,
pout,active,pout,yes,,,,,,,,,,,,
praise,active,praise,yes,,,,,,,,,,,,
pray,active,pray,,yes,,yes,,,yes,,,,,,
preach,active,preach,yes,,,,,,,,,,,,
predict,active,predict,yes,,,,,,,,,,,,
prejudge,active,prejudge,,yes,,yes,,yes,,,,,,,
presume,active,presume,,yes,,yes,yes,,,,,,,,
presuppose,active,presuppose,,yes,,yes,yes,,,,,,,,
pretend,active,pretend,yes,,,,,,,,yes,yes,,,
proclaim,active,proclaim,yes,,,,,,,,,,,,
promise,active,promise,yes,,,,,,,,,yes,,,
promise,passive,be promised,,yes,,,,,,yes,,,,,
prophesy,active,prophesy,yes,,,,,,,,,,,,
propose,active,propose,yes,,,,,,,,,,yes,,
prove,active,prove,,yes,,yes,,yes,,,,yes,,,
publicize,active,publicize,yes,,,,,,,,,,,,
publish,active,publish,yes,,,,,,,,,,,,
puzzle,passive,be puzzled,,yes,yes,,,,,,,,,,
quarrel,active,quarrel,yes,,,,,,,,,,yes,,
question,active,question,yes,,,,,,,,,,yes,,
question,passive,be questioned,,,,,,,,,,,,yes,yes
quip,active,quip,yes,,,,,,,,?,,,,
quote,passive,be quoted,?,,,,,,,,,,,,
radio,active,radio,yes,,,,,,,,,,,,
radio,passive,be radioed,,yes,,,,,,yes,,,,,
rant,active,rant,yes,,,,,,,,,,,,
rationalize,active,rationalize,,yes,,yes,,yes,,,,,,,
rave,active,rave,yes,,,,,,,,,,,,
read,active,read,,yes,,,,,,yes,,,,,
reaffirm,active,reaffirm,yes,,,,,,,,,,yes,,
reaffirm,passive,be reaffirmed,,,,,,,,,,,,yes,yes
realize,active,realize,,yes,,yes,,yes,,,,,,,
reason,active,reason,,yes,,yes,,yes,,,,,,,
reason_out,active,reason out,,yes,,yes,,yes,,,,,,,
reassert,active,reassert,yes,,,,,,,,,,yes,,
reassure,passive,be reassured,,yes,,,,,,yes,,,,,
recall,active,recall,,yes,,yes,,yes,,,,,,,
recap,active,recap,yes,,,,,,,,,,,,
reckon,active,reckon,,yes,,yes,yes,,,,,,,,
recognize,active,recognize,,yes,,yes,,yes,,,,,,,
recollect,active,recollect,,yes,,yes,,yes,,,,,,,
reconsider,active,reconsider,,yes,,yes,,yes,,,,,,,
record,active,record,yes,,,,,,,,,,,,
rediscover,active,rediscover,,yes,,yes,,yes,,,,,,,
regret,active,regret,,yes,yes,,,,,,,,,,
reiterate,active,reiterate,yes,,,,,,,,,,,,
reject,active,reject,yes,,,,,,,,,,yes,,
relate,active,relate,yes,,,,,,,,,,,,
relieve,passive,be relieved,,yes,yes,,,,,,,,,,
relish,active,relish,,yes,yes,,,,,,,,,,
remark,active,remark,yes,,,,,,,,,,,,
remember,active,remember,,yes,,yes,,yes,,,,,,,
remind,passive,be reminded,,yes,,,,,,yes,,,,,
reminisce,active,reminisce,,yes,,yes,,,yes,,,,,,
repeat,active,repeat,yes,,,,,,,,,,,,
reply,active,reply,yes,,,,,,,,,,yes,,
report,active,report,yes,,,,,,,,,,,,
repress,active,repress,,yes,,,,,,,,,,,
request,active,request,yes,,,,,,,,,,,,
require,active,require,,yes,,yes,yes,,,,,,,,
research,active,research,,yes,,yes,,yes,,,,,,,
resent,active,resent,,yes,yes,,,,,,,,,,
resolve,active,resolve,,yes,,yes,,yes,,,,,,,
respond,active,respond,yes,,,,,,,,,,yes,,
restate,active,restate,yes,,,,,,,,,,,,
retort,active,retort,yes,,,,,,,,,,yes,,
retract,active,retract,yes,,,,,,,,,,,,
reveal,active,reveal,yes,,,,,,,,,,,,
revolt,passive,be revolted,,yes,yes,,,,,,,,,,
rouse,passive,be roused,,yes,yes,,,,,,,,,,
rule,active,rule,yes,,,,,,,,,,,,
ruminate,active,ruminate,,yes,,yes,,,yes,,,,,,
sadden,passive,be saddened,,yes,yes,,,,,,,,,,
satisfy,passive,be satisfied,,yes,yes,,,,,,,,,,
say,active,say,yes,,,,,,,,,,,,
scare,passive,be scared,,yes,yes,,,,,,,,,,
scoff,active,scoff,yes,,,,,,,,,,,,
scream,active,scream,yes,,,,,,,,,,,,
scribble,active,scribble,yes,,,,,,,,,,,,
see,active,see,,yes,,,,,,yes,,,,,
select,active,select,,yes,,yes,,yes,,,,,,,
shame,passive,be shamed,,,,,,,,,,,,yes,
share,active,share,yes,,,,,,,,,,,,
shock,passive,be shocked,,yes,yes,,,,,,,,,,
shout,active,shout,yes,,,,,,,,,,,,
show,active,show,yes,,,,,,,,,,,,
show,passive,be shown,,yes,,,,,,yes,,,,,
showcase,active,showcase,yes,,,,,,,,,yes,,,
shriek,active,shriek,yes,,,,,,,,,,,,
sicken,passive,be sickened,,yes,yes,,,,,,,,,,
sigh,active,sigh,yes,,,,,,,,,,,,
signal,active,signal,yes,,,,,,,,,,,,
signal,passive,be signalled,,yes,,,,,,yes,,,,,
signify,active,signify,yes,,,,,,,,,yes,,,
simulate,active,simulate,yes,,,,,,,,yes,yes,,,
sing,active,sing,yes,,,,,,,,,,,,
sketch,active,sketch,yes,,,,,,,,,,,,
snap,active,snap,yes,,,,,,,,,,,,
snitch,active,snitch,yes,,,,,,,,,,,,
sob,active,sob,yes,,,,,,,,,,,,
specify,active,specify,yes,,,,,,,,,,yes,,
spellbind,passive,be spellbound,,yes,yes,,,,,,,,,,
spook,passive,be spooked,,yes,yes,,,,,,,,,,
spot,active,spot,,yes,,,,,,yes,,,,,
spout,active,spout,yes,,,,,,,,,,,,
squeal,active,squeal,yes,,,,,,,,,,,,
stammer,active,stammer,yes,,,,,,,,,,,,
startle,passive,be startled,,yes,yes,,,,,,,,,,
state,active,state,yes,,,,,,,,,,,,
stimulate,passive,be stimulated,,yes,yes,,,,,,,,,,
stipulate,active,stipulate,yes,,,,,,,,,,,,
stress,active,stress,yes,,,,,,,,,,,,
stress,passive,be stressed,,yes,yes,,,,,,,,,,
stun,passive,be stunned,,yes,yes,,,,,,,,,,
stupefy,passive,be stupefied,,yes,yes,,,,,,,,,,
stutter,active,stutter,yes,,,,,,,,,,,,
submit,active,submit,yes,,,,,,,,,,yes,,
suggest,active,suggest,yes,,,,,,,,,,,,
summarize,active,summarize,yes,,,,,,,,,,,,
suppose,active,suppose,,yes,,yes,yes,,,,,,,,
surmise,active,surmise,,yes,,yes,yes,,,,,,,,
surprise,passive,be surprised,,yes,yes,,,,,,,,,,
suspect,active,suspect,,yes,,yes,yes,,,,,,,,
swear,active,swear,yes,,,,,,,,,,,,
tantalize,passive,be tantalized,,yes,yes,,,,,,,,,,
tease,active,tease,yes,,,,,,,,,yes,,,
tell,passive,be told,,yes,,,,,,yes,,,,,
terrify,passive,be terrified,,yes,yes,,,,,,,,,,
test,active,test,,yes,,yes,,yes,,,,,,,
testify,active,testify,yes,,,,,,,,,,,,
theorize,active,theorize,,yes,,yes,,yes,,,,,,,
think,active,think,,yes,,yes,yes,,,,,,,,
thrill,passive,be thrilled,,yes,yes,,,,,,,,,,
torture,passive,be tortured,,yes,yes,,,,,,,,,,
traumatize,passive,be traumatized,,yes,yes,,,,,,,,,,
trick,passive,be tricked,,yes,,,,,,yes,,,,,
trouble,passive,be troubled,,yes,yes,,,,,,,,,,
trust,active,trust,,yes,,yes,yes,,,,,,,,
tweet,active,tweet,yes,,,,,,,,,,,,
tweet,passive,be tweeted,,yes,,,,,,yes,,,,,
type,active,type,yes,,,,,,,,,,,,
uncover,active,uncover,,yes,,yes,,yes,,,,,,,
underestimate,active,underestimate,,yes,,yes,,?,,,,,,,
underline,active,underline,yes,,,,,,,,,,,,
underscore,active,underscore,yes,,,,,,,,,,,,
understand,active,understand,,yes,,yes,yes,,,,,,,,
unnerve,passive,be unnerved,,yes,yes,,,,,,,,,,
unsettle,passive,be unsettled,,yes,yes,,,,,,,,,,
update,active,update,yes,,,,,,,,,,,,
update,passive,be updated,,yes,,,,,,yes,,,,,
uphold,active,uphold,yes,,,,,,,,,,yes,,
upset,passive,be upset,,yes,yes,,,,,,,,,,
utter,active,utter,yes,,,,,,,,,,,,
verify,active,verify,yes,,,,,,,,,,yes,,
vex,passive,be vexed,,yes,yes,,,,,,,,,,
videotape,active,videotape,,yes,,,,,,yes,,,,,
visualize,active,visualize,yes,,,,,,,,,,,,
voice,active,voice,yes,,,,,,,,,,,,
volunteer,active,volunteer,yes,,,,,,,,,,,,
vote,active,vote,yes,,,,,,,,,,yes,,
vow,active,vow,yes,,,,,,,,,,,,
wager,active,wager,yes,,,,,,,,,,,,
warn,active,warn,yes,,,,,,,,,,,,
warn,passive,be warned,,yes,,,,,,yes,,,,,
warrant,active,warrant,yes,,,,,,,,,yes,,,
weep,active,weep,yes,,,,,,,,,,,,
whimper,active,whimper,yes,,,,,,,,,,,,
whine,active,whine,yes,,,,,,,,,,,,
whisper,active,whisper,yes,,,,,,,,,,,,
will,active,will,yes,,,,,,,,,,,,
wish,active,wish,,yes,,yes,yes,,,,,,,,
witness,active,witness,,yes,,,,,,yes,,,,,
worry,active,worry,,yes,yes,yes,?,,,,,,,,
worry,passive,be worried,,yes,yes,yes,?,,,,,,,,
wow,passive,be wowed,,yes,yes,,,,,,,,,,
write,active,write,yes,,,,,,,,,,,,
yell,active,yell,yes,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
